pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.382,0.0194,20353.6113,1049155.2209,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1.0, 600.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.382,0.0906,99108.0021,1093907.3084,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[5.0, 600.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 't3.medium', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 5.0}]",default
6,1,1,0.382,0.1068,118131.5863,1106100.9952,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[6.0, 600.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 3, 'T3': 5.0}]",default
10,1,1,0.382,0.178,196885.9771,1106100.9952,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 600.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 5, 'T3': 5.0}]",default
14,1,1,0.4164,0.3467,441089.2216,1272250.4229,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[14.0, 600.0, 14.0, 260.0, 14.0, 14.0, 16.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 3, 'T3': 35.0}, {'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}]",default
15,1,1,0.4033,0.3661,461442.8329,1260428.3881,15.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[15.0, 600.0, 15.0, 260.0, 15.0, 16.0, 16.0, 15.0, 15.0, 15.0, 15.0, 15.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 3, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}]",default
17,1,1,0.4164,0.4342,555969.6462,1280445.9839,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[17.0, 600.0, 17.0, 260.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 4, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}]",default
20,1,1,0.4164,0.5185,669520.0436,1291263.3436,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[20.0, 600.0, 20.0, 260.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 5, 'T3': 35.0}]",default
25,1,1,0.4164,0.6416,823777.6636,1283942.7426,25.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[25.0, 600.0, 25.0, 260.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 6, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}]",default
30,1,1,0.4164,0.7615,976705.2565,1282607.0342,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.39512162874652995), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[30.0, 600.0, 30.0, 260.0, 30.0, 30.0, 32.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 7, 'T3': 35.0}, {'instance_type': 't4g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}]",default
