pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.019,20353.6113,1071242.6992,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.1347,154257.62,1145193.9125,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1411,174611.2313,1237499.8675,6.0,0.0,"[{'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
10,1,1,0.2604,241563.2357,927662.1953,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.3359,261916.8469,779746.4928,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 4, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.4259,355113.6331,833795.8044,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.458,422065.6375,921540.6932,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.5692,468664.0305,823373.209,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 4, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}]"
25,1,1,0.6635,422065.6375,636120.0263,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.8281,509371.2531,615108.3844,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 4, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
