instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
c6g.medium,ap-northeast-1c,10,35.0,10,1,2,10.0,0.0,0.14,196786.35,0.014,10,140561.6786
m6g.medium,ap-northeast-1d,10,5.0,10,1,4,10.0,0.0,0.156,197708.9612,0.0156,10,126736.5136
c7g.8xlarge,ap-northeast-1d,1,50.0,10,2,2,16.0,6.0,0.4806,405709.695,0.03,1,52760.8322
c7g.16xlarge,ap-northeast-1a,2,50.0,17,7,7,18.0,1.0,1.979,456423.4069,0.1099,2,12812.9641
c6g.medium,ap-northeast-1c,50,35.0,50,1,2,50.0,0.0,0.7,983931.75,0.014,50,28112.3357
m6g.medium,ap-northeast-1d,50,5.0,50,1,4,50.0,0.0,0.78,988544.8062,0.0156,50,25347.3027
c7g.8xlarge,ap-northeast-1d,4,50.0,50,2,2,64.0,14.0,1.9224,1622838.78,0.03,4,13190.208
c8g.metal-24xl,ap-northeast-1c,3,1.0,75,3,5,96.0,21.0,4.452,2955355.0608,0.0464,3,6914.8582
c6g.medium,ap-northeast-1c,100,35.0,100,1,2,100.0,0.0,1.4,1967863.5,0.014,100,14056.1679
m6g.medium,ap-northeast-1d,100,5.0,100,1,4,100.0,0.0,1.56,1977089.6125,0.0156,100,12673.6514
c7g.8xlarge,ap-northeast-1d,7,50.0,100,2,2,112.0,12.0,3.3642,2839967.865,0.03,7,7537.2617
c7g.8xlarge,ap-northeast-1d,15,50.0,115,4,2,120.0,5.0,7.209,3042822.7125,0.0601,15,3517.3888
r8g.24xlarge,ap-northeast-1c,3,1.0,287,1,6,288.0,1.0,6.1575,8932515.4944,0.0214,3,5037.0571
c6g.medium,ap-northeast-1c,400,35.0,400,1,2,400.0,0.0,5.6,7871454.0,0.014,400,3514.042
m6g.medium,ap-northeast-1d,400,5.0,400,1,4,400.0,0.0,6.24,7908358.45,0.0156,400,3168.4128
c7g.8xlarge,ap-northeast-1d,25,50.0,400,2,2,400.0,0.0,12.015,10142742.375,0.03,25,2110.4333
r8g.24xlarge,ap-northeast-1c,6,1.0,439,1,9,510.0,71.0,12.315,15817996.188,0.0241,6,2518.5285
c6g.medium,ap-northeast-1c,1000,35.0,1000,1,2,1000.0,0.0,14.0,19678635.0,0.014,1000,1405.6168
m6g.medium,ap-northeast-1d,1000,5.0,1000,1,4,1000.0,0.0,15.6,19770896.125,0.0156,1000,1267.3651
c7g.8xlarge,ap-northeast-1d,63,50.0,1000,2,2,1008.0,8.0,30.2778,25559710.785,0.03,63,837.4735
