pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.2361,0.0139,20353.6113,1464288.5817,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[2.0, 1100.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.3607,0.0771,154257.62,2000747.3413,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717)]","[6.0, 1100.0, 5.0, 570.0, 5.0, 210.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}]",default
6,1,1,0.382,0.0952,200856.0131,2109832.0703,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.36881039375368024), np.float64(0.35565477625725544), np.float64(0.3525491562421136), np.float64(0.3575741549827551)]","[6.0, 1100.0, 6.0, 570.0, 6.0, 210.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 1, 'T3': 35.0}]",default
10,1,1,0.382,0.1584,334760.0218,2113383.9761,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.36881039375368024), np.float64(0.35565477625725544), np.float64(0.3525491562421136), np.float64(0.3575741549827551)]","[10.0, 1100.0, 10.0, 570.0, 10.0, 210.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 2, 'T3': 35.0}]",default
14,1,1,0.382,0.2216,468664.0305,2114909.8851,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.36881039375368024), np.float64(0.35565477625725544), np.float64(0.3525491562421136), np.float64(0.3575741549827551)]","[14.0, 1100.0, 14.0, 570.0, 14.0, 210.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 3, 'T3': 35.0}]",default
15,1,1,0.3475,0.2252,461442.8329,2049035.6701,15.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717)]","[16.0, 1100.0, 15.0, 570.0, 15.0, 210.0, 16.0, 15.0, 15.0, 15.0, 15.0, 15.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 3, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}]",default
17,1,1,0.3607,0.2667,555969.6462,2084625.595,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717)]","[18.0, 1100.0, 17.0, 570.0, 17.0, 210.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 4, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}]",default
20,1,1,0.382,0.316,669520.0436,2118734.3153,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717)]","[20.0, 1100.0, 20.0, 570.0, 20.0, 210.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 35.0}]",default
25,1,1,0.3607,0.3931,823777.6636,2095593.1408,25.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717)]","[26.0, 1100.0, 25.0, 570.0, 25.0, 210.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]","[{'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 6, 'T3': 35.0}, {'instance_type': 't3.medium', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 50.0}]",default
30,1,1,0.382,0.4744,1004280.0655,2116947.8614,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.36881039375368024), np.float64(0.35565477625725544), np.float64(0.3525491562421136), np.float64(0.3575741549827551)]","[30.0, 1100.0, 30.0, 570.0, 30.0, 210.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 7, 'T3': 35.0}]",default
