pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0199,20353.6113,1022794.537,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.0995,154257.62,1550327.8393,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1164,133904.0087,1150378.0818,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.1878,87305.6156,464886.1323,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.2752,267808.0175,973139.5983,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}]"
15,1,1,0.2993,355113.6331,1186480.565,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.3359,308515.24,918473.4743,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.3829,308515.24,805733.1941,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
25,1,1,0.4819,489017.6418,1014769.9561,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.6059,442419.2488,730185.2595,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 4, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
35,1,1,0.7041,555969.6462,789617.4495,35.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
40,1,1,0.7871,555969.6462,706351.9835,40.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
45,1,1,0.9036,617030.4801,682857.9903,45.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 4, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 4, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
50,1,1,0.978,576323.2575,589287.5843,50.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 4, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
