pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0168,20353.6113,1211524.4813,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.079,154257.62,1952628.1014,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.097,133904.0087,1380453.6982,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.1712,200856.0131,1173224.3755,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}]"
14,1,1,0.2152,240233.2085,1116325.3184,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(19688.597714285715)}]"
15,1,1,0.2693,422065.6375,1567269.3556,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.2845,288161.6287,1012870.3998,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.3196,301294.0424,942722.2853,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't4g.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(19688.597714285715)}]"
25,1,1,0.4302,355113.6331,825461.7227,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.4896,435198.0511,888884.9083,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(19688.597714285715)}]"
