pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
10,1,2,96.0,86.0,1,96.0,96.0,768.0,0.889,4537265.0016,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
10,1,4,96.0,86.0,1,96.0,96.0,768.0,0.889,4537265.0016,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
10,2,2,48.0,38.0,1,48.0,96.0,768.0,0.889,2268632.5008,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
17,7,7,27.0,10.0,1,27.0,192.0,1536.0,1.793,1276105.7817,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,1,2,96.0,46.0,1,96.0,96.0,768.0,0.889,4537265.0016,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,1,4,96.0,46.0,1,96.0,96.0,768.0,0.889,4537265.0016,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,2,2,96.0,46.0,2,96.0,192.0,1536.0,1.7845,4537265.0016,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
75,3,5,128.0,53.0,3,128.0,384.0,3072.0,3.5775,6049686.6688,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
100,1,2,192.0,92.0,2,192.0,192.0,1536.0,1.7845,9074530.0032,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
100,1,4,192.0,92.0,2,192.0,192.0,1536.0,1.7845,9074530.0032,"[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
