instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
m8a.48xlarge,ap-northeast-1a,1,1.0,10,1,2,192.0,182.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,10,1,4,192.0,182.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,10,2,2,96.0,86.0,1.7447,4594869.2256,0.0182,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,17,7,7,27.0,10.0,1.7447,1292306.9697,0.0646,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,50,1,2,192.0,142.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,50,1,4,192.0,142.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,50,2,2,96.0,46.0,1.7447,4594869.2256,0.0182,1,27433.4964
m8a.48xlarge,ap-northeast-1a,2,1.0,75,3,5,128.0,53.0,3.4894,6126492.3008,0.0273,2,13716.7482
m8a.48xlarge,ap-northeast-1a,1,1.0,100,1,2,192.0,92.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,1,1.0,100,1,4,192.0,92.0,1.7447,9189738.4512,0.0091,1,27433.4964
m8a.48xlarge,ap-northeast-1a,2,1.0,100,2,2,192.0,92.0,3.4894,9189738.4512,0.0182,2,13716.7482
m8a.48xlarge,ap-northeast-1a,3,1.0,115,4,2,144.0,29.0,5.2341,6892303.8384,0.0363,3,9144.4988
m8a.48xlarge,ap-northeast-1a,3,1.0,287,1,6,384.0,97.0,5.2341,18379476.9024,0.0136,3,9144.4988
m8a.48xlarge,ap-northeast-1a,3,1.0,400,1,2,576.0,176.0,5.2341,27569215.3536,0.0091,3,9144.4988
m8a.48xlarge,ap-northeast-1a,3,1.0,400,1,4,576.0,176.0,5.2341,27569215.3536,0.0091,3,9144.4988
m8a.48xlarge,ap-northeast-1a,5,1.0,400,2,2,480.0,80.0,8.7235,22974346.128,0.0182,5,5486.6993
m8a.48xlarge,ap-northeast-1a,6,1.0,439,1,9,510.0,71.0,10.4682,24410242.761,0.0205,6,4572.2494
m8a.48xlarge,ap-northeast-1a,6,1.0,1000,1,2,1152.0,152.0,10.4682,55138430.7072,0.0091,6,4572.2494
m8a.48xlarge,ap-northeast-1a,6,1.0,1000,1,4,1152.0,152.0,10.4682,55138430.7072,0.0091,6,4572.2494
m8a.48xlarge,ap-northeast-1a,11,1.0,1000,2,2,1056.0,56.0,19.1917,50543561.4816,0.0182,11,2493.9542
