pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0147,20353.6113,1384599.4072,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.0812,154257.62,1899724.3844,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1047,133904.0087,1278930.3603,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.1706,267808.0175,1569800.8057,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}]"
14,1,1,0.2355,308515.24,1310043.4821,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 2, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.2562,288161.6287,1124752.6493,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(40.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.2881,355113.6331,1232605.4603,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 4, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(40.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.3456,308515.24,892694.5603,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
25,1,1,0.4328,355113.6331,820502.8491,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 4, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(40.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.5242,442419.2488,843989.4101,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 4, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
