pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
10,1,2,10.0,0.0,10,10.0,10.0,20.0,0.087,203536.1129,"[{'instance_type': 't3.small', 'availability_zone': 'apne1-az4', 'num_instances': 10, 'T3': 50.0}]"
10,1,4,128.0,118.0,1,128.0,128.0,512.0,2.2634,3935620.6848,"[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}]"
10,2,2,48.0,38.0,1,48.0,96.0,192.0,1.4314,1477677.5304,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}]"
17,7,7,27.0,10.0,1,27.0,192.0,384.0,2.8969,819744.8562,"[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
50,1,2,50.0,0.0,50,50.0,50.0,100.0,0.435,1017680.5643,"[{'instance_type': 't3.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}]"
50,1,4,128.0,78.0,1,128.0,128.0,512.0,2.2634,3935620.6848,"[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}]"
50,2,2,144.0,94.0,2,144.0,288.0,576.0,4.3283,4392325.908,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
75,3,5,96.0,21.0,2,96.0,288.0,576.0,4.3283,2928217.272,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
100,1,2,100.0,0.0,100,100.0,100.0,200.0,0.885,2035361.1286,"[{'instance_type': 't3.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'apne1-az1', 'num_instances': 50, 'T3': 50.0}]"
100,1,4,128.0,28.0,1,128.0,128.0,512.0,2.2634,3935620.6848,"[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}]"
100,2,2,144.0,44.0,2,144.0,288.0,576.0,4.3283,4392325.908,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
115,4,2,144.0,29.0,4,144.0,576.0,1152.0,8.7575,4412679.2496,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
287,1,6,287.0,0.0,82,287.0,287.0,2296.0,6.1139,8901499.8156,"[{'instance_type': 'r8g.medium', 'availability_zone': 'apne1-az1', 'num_instances': 45, 'T3': 45.0}, {'instance_type': 'r8g.12xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'apne1-az2', 'num_instances': 34, 'T3': 35.0}]"
400,1,2,488.0,88.0,202,488.0,488.0,976.0,6.2483,12997232.4589,"[{'instance_type': 't3.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'apne1-az1', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'apne1-az1', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}]"
400,1,4,416.0,16.0,3,416.0,416.0,1664.0,7.3957,12812599.7952,"[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.24xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 5.0}]"
400,2,2,400.0,0.0,6,400.0,800.0,1600.0,12.2552,12246134.948,"[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}]"
439,1,9,523.0,84.0,5,523.0,592.0,4736.0,13.1757,16660771.0448,"[{'instance_type': 'r8g.24xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.12xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r7i.48xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': 35.0}]"
1000,1,2,1000.0,0.0,206,1000.0,1000.0,2000.0,14.1752,28704850.5389,"[{'instance_type': 't3.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'apne1-az1', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'apne1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'apne1-az1', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.32xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': 1.0}]"
