pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.0407,200973.4703,4937923.1028,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2836654487448475), np.float64(0.28677106875998937), np.float64(0.28174607001934787), np.float64(0.28485169003448974), np.float64(0.2829323113089901), np.float64(0.28411855259863233), np.float64(0.28338541516277493), np.float64(0.28383851901655976), np.float64(0.2835584854344872), np.float64(0.2837315557061994), np.float64(0.28377241205520787), np.float64(0.2837976626675513), np.float64(0.28375680631854283)]","[7523.0, 746618.0, 10.0, 10.0, 192.0, 10.0, 10.0, 10.0, 10.0, 10.0, 192.0, 10.0, 96.0, 10.0, 96.0, 10.0, 96.0, 10.0, 10.0, 10.0, 96.0, 10.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3800.467
10,1,4,0.1459,0.0793,191243.4931,2411645.563,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14781741247581506), np.float64(0.1490036537654573), np.float64(0.14708427503995763), np.float64(0.14827051632959987), np.float64(0.14855054991167246), np.float64(0.1487236201833847), np.float64(0.14883058349374506), np.float64(0.14889669045509696), np.float64(0.1487897271447366), np.float64(0.1488558341060885), np.float64(0.1488714398427535)]","[177723.0, 967747.0, 768.0, 10.0, 10.0, 192.0, 10.0, 192.0, 10.0, 96.0, 10.0, 10.0, 96.0, 10.0, 10.0, 10.0, 10.0, 10.0, 96.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 't3a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 50.0}]",default,3896.8025
10,2,2,0.1459,0.0921,236143.62,2563991.5309,12.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.19614802115673033), np.float64(0.19688115859258773), np.float64(0.1970542288643), np.float64(0.19716119217466033), np.float64(0.19698812190294807), np.float64(0.19709508521330843), np.float64(0.19702897825195653), np.float64(0.19706983460096497)]","[66247.0, 558587.0, 496.0, 12.0, 12.0, 12.0, 96.0, 12.0, 12.0, 12.0, 12.0, 48.0, 12.0, 48.0, 12.0, 12.0, 12.0, 48.0, 12.0, 48.0, 12.0, 12.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 3, 'T3': 50.0}]",default,3963.6068
17,7,7,0.2918,0.8896,693135.8423,779154.499,17.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.31810730249348057), np.float64(0.3099766837376972), np.float64(0.3150016824783387), np.float64(0.31618792376798094), np.float64(0.31692106120383834), np.float64(0.3157348199141961), np.float64(0.3164679573500535), np.float64(0.31664102762176577), np.float64(0.3163609940396932), np.float64(0.3165340643114054), np.float64(0.31657492066041387), np.float64(0.3166001712727573), np.float64(0.31661577700942234)]","[166.0, 62223.0, 17.0, 17.0, 17.0, 26.0, 17.0, 17.0, 17.0, 26.0, 17.0, 17.0, 17.0, 26.0, 17.0, 17.0, 26.0, 17.0, 17.0, 17.0, 17.0, 26.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,3506.2956
50,1,2,0.2361,0.1942,988118.8703,5088150.7224,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415), np.float64(0.2767210712787064), np.float64(0.27480169255320674), np.float64(0.275987933842849), np.float64(0.27626796742492155), np.float64(0.2764410376966338), np.float64(0.27616100411456124), np.float64(0.27633407438627344), np.float64(0.27622711107591313), np.float64(0.27629321803726503), np.float64(0.27625236168825656)]","[7523.0, 746618.0, 50.0, 50.0, 192.0, 50.0, 50.0, 50.0, 96.0, 50.0, 50.0, 50.0, 96.0, 50.0, 50.0, 50.0, 96.0, 50.0, 96.0, 50.0, 96.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3815.3362
50,1,4,0.0902,0.3092,976705.1531,3158813.5613,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.10332556124589905), np.float64(0.0951949424901157), np.float64(0.1002199412307572), np.float64(0.09711432121561533), np.float64(0.09903369994111497), np.float64(0.09948680379489978), np.float64(0.09875366635904237), np.float64(0.0992067702128272), np.float64(0.09892673663075462), np.float64(0.09909980690246685), np.float64(0.0991406632514753), np.float64(0.0990745562901234), np.float64(0.09911541263913186)]","[177723.0, 967747.0, 768.0, 96.0, 50.0, 50.0, 64.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 64.0, 50.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 't3a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 50.0}]",default,3886.5768
50,2,2,0.1885,0.7975,2347347.0408,2943381.8693,52.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.1977873663001574), np.float64(0.19897360758979962), np.float64(0.1992536411718722), np.float64(0.19880053731808736), np.float64(0.19908057090015996), np.float64(0.1989075006284477), np.float64(0.19901446393880806), np.float64(0.19903971455115152), np.float64(0.1990553202878165)]","[66247.0, 558587.0, 496.0, 52.0, 52.0, 52.0, 96.0, 52.0, 52.0, 52.0, 52.0, 52.0, 96.0, 52.0, 52.0, 96.0, 52.0, 96.0, 52.0, 52.0, 52.0, 52.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,3963.0088
75,3,5,0.1459,1.7178,3260986.9544,1898350.771,76.0,1.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.16407864998738175), np.float64(0.16097302997223992), np.float64(0.16289240869773952), np.float64(0.16334551255152435), np.float64(0.16362554613359692), np.float64(0.16379861640530918), np.float64(0.16351858282323659), np.float64(0.16369165309494885), np.float64(0.16373250944395729), np.float64(0.1636664024826054), np.float64(0.16370725883161383)]","[124210.0, 381495.0, 2149.0, 76.0, 75.0, 85.0, 75.0, 76.0, 85.0, 76.0, 76.0, 85.0, 76.0, 76.0, 76.0, 76.0, 85.0, 76.0, 76.0, 85.0, 76.0, 76.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,4063.9495
100,1,2,0.2705,0.7975,4694694.0816,5886763.7387,104.0,4.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2836654487448475), np.float64(0.28677106875998937), np.float64(0.28174607001934787), np.float64(0.28485169003448974), np.float64(0.2829323113089901), np.float64(0.28411855259863233), np.float64(0.2843985861807049), np.float64(0.28457165645241717), np.float64(0.2842916228703446), np.float64(0.2844646931420568), np.float64(0.28450554949106527), np.float64(0.2845308001034087), np.float64(0.28454640584007374)]","[7523.0, 746618.0, 100.0, 100.0, 192.0, 100.0, 100.0, 104.0, 104.0, 104.0, 192.0, 104.0, 192.0, 104.0, 104.0, 104.0, 192.0, 104.0, 104.0, 104.0, 104.0, 192.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3736.5438
100,1,4,0.1459,0.7975,4615979.5416,5788062.1211,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1540286525060988), np.float64(0.15594803123159842), np.float64(0.15284241121645656), np.float64(0.1547617899419562), np.float64(0.15357554865231396), np.float64(0.15430868608817136), np.float64(0.15448175635988362), np.float64(0.15420172277781102), np.float64(0.15437479304952328), np.float64(0.15441564939853172), np.float64(0.15434954243717983), np.float64(0.15439039878618827)]","[177723.0, 967747.0, 768.0, 100.0, 100.0, 192.0, 100.0, 192.0, 100.0, 100.0, 100.0, 192.0, 100.0, 192.0, 100.0, 100.0, 192.0, 100.0, 100.0, 192.0, 100.0, 192.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,3682.4509
