pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.2361,0.0141,20353.6113,1443518.5309,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[2.0, 1280.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.2361,0.0513,99108.0021,1931929.8663,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[6.0, 1280.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 2, 'T3': 25.0}]",default
6,1,1,0.382,0.0558,118131.5863,2117053.5177,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[6.0, 1280.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 3, 'T3': 25.0}]",default
10,1,1,0.382,0.093,196885.9771,2117053.5177,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 1280.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 25.0}]",default
14,1,1,0.382,0.1302,275640.368,2117053.5177,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[14.0, 1280.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 7, 'T3': 25.0}]",default
15,1,1,0.2361,0.1443,295993.9793,2051240.3277,15.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[16.0, 1280.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 7, 'T3': 25.0}]",default
17,1,1,0.2361,0.1629,335371.1747,2058754.9092,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[18.0, 1280.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 8, 'T3': 25.0}]",default
20,1,1,0.382,0.186,393771.9543,2117053.5177,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[20.0, 1280.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 25.0}]",default
25,1,1,0.2361,0.2373,492879.9564,2077033.1076,25.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[26.0, 1280.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 12, 'T3': 25.0}]",default
30,1,1,0.382,0.279,590657.9314,2117053.5177,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[30.0, 1280.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 15, 'T3': 25.0}]",default
35,1,1,0.2361,0.3303,689765.9336,2088301.3429,35.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[36.0, 1280.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 17, 'T3': 25.0}]",default
40,1,1,0.382,0.372,787543.9086,2117053.5177,40.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[40.0, 1280.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 20, 'T3': 25.0}]",default
45,1,1,0.2361,0.4233,886651.9107,2094618.263,45.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[46.0, 1280.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 22, 'T3': 25.0}]",default
