pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.0405,200973.4703,4962307.9083,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561), np.float64(0.30613792628669795), np.float64(0.30687106372255535), np.float64(0.3073241675763402), np.float64(0.3065910301404828), np.float64(0.3070441339942676), np.float64(0.3071510973046279), np.float64(0.3069780270329157), np.float64(0.307084990343276), np.float64(0.3070188833819241), np.float64(0.3070597397309326)]","[4898.0, 675521.0, 10.0, 10.0, 10.0, 896.0, 10.0, 10.0, 16.0, 10.0, 16.0, 10.0, 10.0, 10.0, 16.0, 10.0, 10.0, 16.0, 10.0, 16.0, 10.0, 10.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3709.1602
10,1,4,0.1459,0.0981,472631.771,4817856.9929,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.17531488875830697), np.float64(0.1772342674838066), np.float64(0.17842050877344884), np.float64(0.1765011300479492), np.float64(0.17768737133759144), np.float64(0.177967404919664), np.float64(0.17751430106587918), np.float64(0.17779433464795177), np.float64(0.1776212643762395), np.float64(0.17772822768659988), np.float64(0.17775347829894333), np.float64(0.17776908403560832)]","[217741.0, 919996.0, 2318.0, 10.0, 10.0, 96.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 96.0, 10.0, 10.0, 96.0, 10.0, 96.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,3689.1515
10,2,2,0.1459,0.0921,236143.62,2563991.5309,12.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447), np.float64(0.2260179800185067), np.float64(0.22409860129300707), np.float64(0.2252848425826493), np.float64(0.2245517051467919), np.float64(0.22500480900057673), np.float64(0.22472477541850414), np.float64(0.2248978456902164), np.float64(0.22493870203922484), np.float64(0.2249639526515683), np.float64(0.22492309630255986)]","[54113.0, 517016.0, 778.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 400.0, 12.0, 12.0, 200.0, 12.0, 200.0, 12.0, 200.0, 12.0, 12.0, 12.0, 200.0, 12.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 3, 'T3': 50.0}]",default,3644.1301
17,7,7,0.3499,0.8663,582797.6739,672743.4767,17.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.36067977499789694), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.3444185374863303), np.float64(0.3494435362269717), np.float64(0.35062977751661395), np.float64(0.3487103987911143), np.float64(0.34989664008075655), np.float64(0.3501766736628291), np.float64(0.3497235698090443), np.float64(0.35000360339111686), np.float64(0.35006971035246875), np.float64(0.3501105667014772), np.float64(0.3500444597401253), np.float64(0.3500853160891338)]","[221.0, 60928.0, 17.0, 17.0, 17.0, 17.0, 17.0, 36.0, 17.0, 27.0, 17.0, 17.0, 27.0, 17.0, 17.0, 27.0, 17.0, 17.0, 17.0, 27.0, 17.0, 17.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,3589.2899
50,1,2,0.2361,0.194,988118.8703,5093396.2386,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561), np.float64(0.30613792628669795), np.float64(0.30687106372255535), np.float64(0.3073241675763402), np.float64(0.3065910301404828), np.float64(0.3070441339942676), np.float64(0.3071510973046279), np.float64(0.3069780270329157), np.float64(0.307084990343276), np.float64(0.3070188833819241), np.float64(0.3070597397309326)]","[4898.0, 675521.0, 50.0, 50.0, 50.0, 896.0, 50.0, 50.0, 56.0, 50.0, 56.0, 50.0, 50.0, 50.0, 56.0, 50.0, 50.0, 56.0, 50.0, 56.0, 50.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3871.7824
50,1,4,0.1591,0.4993,2363158.855,4732943.8314,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.16407864998738178), np.float64(0.16910364872802325), np.float64(0.1659980287128814), np.float64(0.16791740743838102), np.float64(0.1667311661487388), np.float64(0.1674643035845962), np.float64(0.16701119973081138), np.float64(0.16729123331288398), np.float64(0.16735734027423588), np.float64(0.16739819662324432), np.float64(0.16733208966189242), np.float64(0.16737294601090086)]","[217741.0, 919996.0, 2318.0, 50.0, 50.0, 96.0, 50.0, 50.0, 50.0, 96.0, 50.0, 96.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 50.0, 64.0, 50.0, 64.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,3751.5734
50,2,2,0.1459,0.3991,1023289.02,2563991.5309,52.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447), np.float64(0.2260179800185067), np.float64(0.22409860129300707), np.float64(0.2252848425826493), np.float64(0.2245517051467919), np.float64(0.22500480900057673), np.float64(0.22472477541850414), np.float64(0.2248978456902164), np.float64(0.22493870203922484), np.float64(0.2249639526515683), np.float64(0.22492309630255986)]","[54113.0, 517016.0, 778.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 400.0, 52.0, 52.0, 200.0, 52.0, 200.0, 52.0, 200.0, 52.0, 52.0, 52.0, 200.0, 52.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 13, 'T3': 50.0}]",default,3720.3627
75,3,5,0.1803,1.4799,2379211.1428,1607683.7238,76.0,1.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884), np.float64(0.1815261287885907), np.float64(0.1822592662244481), np.float64(0.18271237007823293), np.float64(0.1829924036603055), np.float64(0.18316547393201776), np.float64(0.1832724372423781), np.float64(0.18309936697066584), np.float64(0.1832063302810262), np.float64(0.1831402233196743), np.float64(0.18318107966868274)]","[122852.0, 355613.0, 1357.0, 75.0, 75.0, 76.0, 149.0, 84.0, 96.0, 76.0, 96.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 96.0, 76.0, 96.0, 76.0, 76.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,3812.7748
100,1,2,0.2361,0.388,1976237.7406,5093396.2386,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415), np.float64(0.2767210712787064), np.float64(0.27480169255320674), np.float64(0.275987933842849), np.float64(0.2752547964069916), np.float64(0.2757079002607764), np.float64(0.2758148635711367), np.float64(0.2758809705324886), np.float64(0.2759218268814971), np.float64(0.2758557199201452), np.float64(0.27589657626915365)]","[4898.0, 675521.0, 100.0, 100.0, 104.0, 100.0, 100.0, 100.0, 104.0, 100.0, 100.0, 100.0, 104.0, 100.0, 104.0, 100.0, 100.0, 100.0, 100.0, 104.0, 100.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 50.0}]",default,3781.685
100,1,4,0.1459,0.9385,4726317.71,5036033.788,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884), np.float64(0.1815261287885907), np.float64(0.17960675006309107), np.float64(0.1807929913527333), np.float64(0.18107302493480587), np.float64(0.18124609520651813), np.float64(0.18135305851687847), np.float64(0.18141916547823037), np.float64(0.18131220216787003), np.float64(0.18137830912922193), np.float64(0.1813939148658869)]","[217741.0, 919996.0, 2318.0, 100.0, 100.0, 100.0, 2078.0, 100.0, 386.0, 100.0, 292.0, 100.0, 292.0, 100.0, 100.0, 100.0, 100.0, 100.0, 292.0, 100.0, 100.0, 292.0]","[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,3496.583
