pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.081,196885.9771,2430691.0758,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 754004.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 10, 'T3': 50.0}]",default
10,1,4,0.2918,0.192,309744.592,1613253.0833,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.25735421375199785), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.2410929762404312), np.float64(0.24611797498107266)]","[88018.0, 841367.0, 10.0, 10.0, 10.0, 4352.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 10, 'T3': 50.0}]",default
10,2,2,0.2361,0.3198,264424.7446,826844.1044,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.13274241625389058), np.float64(0.11958679875746574), np.float64(0.12771741751324908), np.float64(0.12269241877260759)]","[177300.0, 539437.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 25.0}]",default
17,7,7,0.2361,2.0836,546496.5708,262284.7815,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[43866.0, 137634.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}]",default
50,1,2,0.2361,0.405,984429.8857,2430691.0758,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 754004.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}]",default
50,1,4,0.2918,0.96,1548722.96,1613253.0833,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.25735421375199785), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.2410929762404312), np.float64(0.24611797498107266)]","[88018.0, 841367.0, 50.0, 50.0, 50.0, 4352.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}]",default
50,2,2,0.2361,1.6585,1539247.4275,928096.1275,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14781741247581506)]","[177300.0, 539437.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 25.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 10.0}]",default
75,3,5,0.1459,3.5844,2243493.8643,625904.9951,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.08203932499369086), np.float64(0.08011994626819122)]","[237704.0, 346097.0, 6634.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't4g.xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}]",default
100,1,2,0.382,0.815,1968859.7714,2415778.8606,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 754004.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}]",default
100,1,4,0.2918,1.9498,3075613.3504,1577399.4001,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.28366544874484756), np.float64(0.27864045000420606), np.float64(0.2755348299890642), np.float64(0.27361545126356457)]","[88018.0, 841367.0, 100.0, 100.0, 100.0, 4352.0, 100.0, 128.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm6a.24xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 4, 'T3': 50.0}]",default
