instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
t2.small,eu-west-1c,10,50.0,10,1,2,10.0,0.0,0.095,217721.9514,0.0095,10,229181.0015
m6g.medium,eu-west-1a,10,50.0,10,1,4,10.0,0.0,0.184,197708.9612,0.0184,10,107450.5224
c6g.large,eu-west-1a,10,50.0,10,2,2,10.0,0.0,0.341,196786.35,0.0341,10,57708.607
c7g.2xlarge,eu-west-1c,17,50.0,17,7,7,17.0,0.0,2.295,431066.5509,0.135,17,11048.739
t2.small,eu-west-1c,50,50.0,50,1,2,50.0,0.0,0.475,1088609.7571,0.0095,50,45836.2003
m6g.medium,eu-west-1a,50,50.0,50,1,4,50.0,0.0,0.92,988544.8062,0.0184,50,21490.1045
c6g.large,eu-west-1a,50,50.0,50,2,2,50.0,0.0,1.705,983931.75,0.0341,50,11541.7214
m6g.xlarge,eu-west-1b,75,50.0,75,3,5,75.0,0.0,5.8425,1482817.2094,0.0779,75,3383.9788
t2.small,eu-west-1c,100,50.0,100,1,2,100.0,0.0,0.95,2177219.5143,0.0095,100,22918.1002
m6g.medium,eu-west-1a,100,50.0,100,1,4,100.0,0.0,1.84,1977089.6125,0.0184,100,10745.0522
c6g.large,eu-west-1a,100,50.0,100,2,2,100.0,0.0,3.41,1967863.5,0.0341,100,5770.8607
m6g.xlarge,eu-west-1b,115,50.0,115,4,2,115.0,0.0,8.9585,2273653.0544,0.0779,115,2206.9427
r6g.medium,eu-west-1b,287,5.0,287,1,6,287.0,0.0,6.5149,5632667.2019,0.0227,287,3012.4819
t2.small,eu-west-1c,400,50.0,400,1,2,400.0,0.0,3.8,8708878.0571,0.0095,400,5729.525
m6g.medium,eu-west-1a,400,50.0,400,1,4,400.0,0.0,7.36,7908358.45,0.0184,400,2686.2631
c6g.large,eu-west-1a,400,50.0,400,2,2,400.0,0.0,13.64,7871454.0,0.0341,400,1442.7152
x2gd.medium,eu-west-1a,439,50.0,439,1,9,439.0,0.0,17.0771,8688468.3354,0.0389,439,1158.9497
t2.small,eu-west-1c,1000,50.0,1000,1,2,1000.0,0.0,9.5,21772195.1429,0.0095,1000,2291.81
m6g.medium,eu-west-1a,1000,50.0,1000,1,4,1000.0,0.0,18.4,19770896.125,0.0184,1000,1074.5052
c6g.large,eu-west-1a,1000,50.0,1000,2,2,1000.0,0.0,34.1,19678635.0,0.0341,1000,577.0861
