pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.2361,0.0153,20353.6113,1330301.3912,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[2.0, 830.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.382,0.0936,200856.0131,2145897.5758,6.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[6.0, 830.0, 5.0, 350.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 3, 'T3': 25.0}]",default
6,1,1,0.382,0.0936,200856.0131,2145897.5758,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[6.0, 830.0, 6.0, 350.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 3, 'T3': 25.0}]",default
10,1,1,0.382,0.156,334760.0218,2145897.5758,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[10.0, 830.0, 10.0, 350.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 25.0}]",default
14,1,1,0.382,0.2184,468664.0305,2145897.5758,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[14.0, 830.0, 14.0, 350.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 7, 'T3': 25.0}]",default
15,1,1,0.382,0.2496,535616.0349,2145897.5758,16.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[16.0, 830.0, 15.0, 350.0, 16.0, 15.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 8, 'T3': 25.0}]",default
17,1,1,0.382,0.2808,602568.0393,2145897.5758,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[18.0, 830.0, 17.0, 350.0, 18.0, 17.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 9, 'T3': 25.0}]",default
20,1,1,0.382,0.312,669520.0436,2145897.5758,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[20.0, 830.0, 20.0, 350.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 25.0}]",default
25,1,1,0.382,0.4056,870376.0567,2145897.5758,26.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[26.0, 830.0, 25.0, 350.0, 26.0, 25.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 13, 'T3': 25.0}]",default
30,1,1,0.382,0.468,1004280.0655,2145897.5758,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[30.0, 830.0, 30.0, 350.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 15, 'T3': 25.0}]",default
35,1,1,0.382,0.5616,1205136.0785,2145897.5758,36.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[36.0, 830.0, 35.0, 350.0, 36.0, 35.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 18, 'T3': 25.0}]",default
40,1,1,0.382,0.624,1339040.0873,2145897.5758,40.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[40.0, 830.0, 40.0, 350.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 20, 'T3': 25.0}]",default
45,1,1,0.382,0.7176,1539896.1004,2145897.5758,46.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[46.0, 830.0, 45.0, 350.0, 46.0, 45.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 23, 'T3': 25.0}]",default
50,1,1,0.382,0.78,1673800.1091,2145897.5758,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643)]","[50.0, 830.0, 50.0, 350.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 25, 'T3': 25.0}]",default
