pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.081,196885.9771,2430691.0758,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[150.0, 716653.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 10, 'T3': 50.0}]",default
10,1,4,0.2361,0.19,309744.592,1630234.6947,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[108256.0, 785359.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 20.0}]",default
10,2,2,0.2361,0.3017,264424.7446,876449.2695,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[201098.0, 497847.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 15.0}]",default
17,7,7,0.1459,1.8058,456423.4069,252754.1294,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.08203932499369088), np.float64(0.07390870623790752), np.float64(0.07893370497854901)]","[48395.0, 126811.0, 27.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]","[{'instance_type': 'c7g.16xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}]",default
50,1,2,0.2361,0.405,984429.8857,2430691.0758,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[150.0, 716653.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}]",default
50,1,4,0.2918,0.956,1548722.96,1620003.0962,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.25735421375199785), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.2410929762404312), np.float64(0.23917359751493156)]","[108256.0, 785359.0, 50.0, 50.0, 50.0, 27064.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 30, 'T3': 50.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1c', 'num_instances': 20, 'T3': 20.0}]",default
50,2,2,0.2361,1.554,1539247.4275,990506.7101,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14087303500967394)]","[201098.0, 497847.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 15.0}]",default
75,3,5,0.1459,3.435,2243493.8643,653127.7625,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.08203932499369088), np.float64(0.07390870623790752), np.float64(0.07893370497854901)]","[222540.0, 318512.0, 12452.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't4g.xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 45.0}]",default
100,1,2,0.2361,0.815,1968859.7714,2415778.8606,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[150.0, 716653.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}]",default
100,1,4,0.2442,1.916,3097445.92,1616621.0438,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.24611797498107266)]","[108256.0, 785359.0, 100.0, 100.0, 192.0, 100.0, 128.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1c', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 30, 'T3': 50.0}]",default
