instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
m8a.medium,us-east-1b,10,50.0,10,1,2,10.0,0.0,0.067,478632.211,0.0067,10,714376.4343
m8a.medium,us-east-1b,10,50.0,10,1,4,10.0,0.0,0.067,478632.211,0.0067,10,714376.4343
m8a.large,us-east-1b,10,20.0,10,2,2,10.0,0.0,0.135,478632.211,0.0135,10,354542.3785
m8a.2xlarge,us-east-1b,17,1.0,17,7,7,17.0,0.0,0.9248,813674.7587,0.0544,17,51755.2131
m8a.medium,us-east-1b,50,50.0,50,1,2,50.0,0.0,0.335,2393161.055,0.0067,50,142875.2869
m8a.medium,us-east-1b,50,50.0,50,1,4,50.0,0.0,0.335,2393161.055,0.0067,50,142875.2869
m8a.large,us-east-1b,50,20.0,50,2,2,50.0,0.0,0.675,2393161.055,0.0135,50,70908.4757
m8a.xlarge,us-east-1b,75,15.0,75,3,5,75.0,0.0,2.025,3589741.5825,0.027,75,23636.1586
m8a.medium,us-east-1b,100,50.0,100,1,2,100.0,0.0,0.67,4786322.11,0.0067,100,71437.6434
m8a.medium,us-east-1b,100,50.0,100,1,4,100.0,0.0,0.67,4786322.11,0.0067,100,71437.6434
m8a.large,us-east-1b,100,20.0,100,2,2,100.0,0.0,1.35,4786322.11,0.0135,100,35454.2379
m8a.xlarge,us-east-1b,115,15.0,115,4,2,115.0,0.0,3.105,5504270.4265,0.027,115,15414.886
m8a.large,us-east-1b,287,20.0,287,1,6,287.0,0.0,3.8745,13736744.4557,0.0135,287,12353.393
m8a.medium,us-east-1b,400,50.0,400,1,2,400.0,0.0,2.68,19145288.44,0.0067,400,17859.4109
m8a.medium,us-east-1b,400,50.0,400,1,4,400.0,0.0,2.68,19145288.44,0.0067,400,17859.4109
m8a.large,us-east-1b,400,20.0,400,2,2,400.0,0.0,5.4,19145288.44,0.0135,400,8863.5595
x2gd.medium,us-east-1f,439,50.0,439,1,9,439.0,0.0,7.5947,8688468.3354,0.0173,439,2605.962
m8a.medium,us-east-1b,1000,50.0,1000,1,2,1000.0,0.0,6.7,47863221.1,0.0067,1000,7143.7643
m8a.medium,us-east-1b,1000,50.0,1000,1,4,1000.0,0.0,6.7,47863221.1,0.0067,1000,7143.7643
m8a.large,us-east-1b,1000,20.0,1000,2,2,1000.0,0.0,13.5,47863221.1,0.0135,1000,3545.4238
