pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
1,1,1,2.0,1.0,1,2.0,2.0,8.0,0.0186,39377.1954,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': 10.0}]"
5,1,1,6.0,1.0,3,6.0,6.0,24.0,0.0558,118131.5863,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': 10.0}]"
6,1,1,6.0,0.0,3,6.0,6.0,24.0,0.0558,118131.5863,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': 10.0}]"
10,1,1,10.0,0.0,5,10.0,10.0,40.0,0.093,196885.9771,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 10.0}]"
14,1,1,14.0,0.0,7,14.0,14.0,56.0,0.1302,275640.368,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 7, 'T3': 10.0}]"
15,1,1,16.0,1.0,8,16.0,16.0,64.0,0.1488,315017.5634,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 8, 'T3': 10.0}]"
17,1,1,18.0,1.0,9,18.0,18.0,72.0,0.1674,354394.7589,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 9, 'T3': 10.0}]"
20,1,1,20.0,0.0,10,20.0,20.0,80.0,0.186,393771.9543,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}]"
25,1,1,26.0,1.0,13,26.0,26.0,92.0,0.2823,594627.9674,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 3, 'T3': 5.0}]"
30,1,1,30.0,0.0,15,30.0,30.0,100.0,0.3465,728531.9761,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 5.0}]"
35,1,1,36.0,1.0,18,36.0,36.0,112.0,0.444,929387.9892,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 3, 'T3': 10.0}]"
40,1,1,40.0,0.0,20,40.0,40.0,120.0,0.509,1063291.9979,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 10.0}]"
45,1,1,46.0,1.0,23,46.0,46.0,132.0,0.6065,1264148.011,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 8, 'T3': 10.0}]"
50,1,1,50.0,0.0,25,50.0,50.0,140.0,0.6715,1398052.0197,"[{'instance_type': 't4g.large', 'availability_zone': 'use1-az5', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 10, 'T3': 10.0}]"
