pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.088,203536.1129,2312910.3734,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1110.0, 427852.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 10, 'T3': 50.0}]",default
10,1,4,0.2361,0.167,256177.5756,1533997.4588,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[76725.0, 430201.0, 10.0, 10.0, 16.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm7g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 10, 'T3': 45.0}]",default
10,2,2,0.2361,0.3163,307001.4296,970602.0537,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[122155.0, 257993.0, 10.0, 10.0, 6752.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c6a.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 30.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 40.0}]",default
17,7,7,0.2361,1.803,523344.1254,290262.9647,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[26846.0, 64132.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 40.0}]",default
50,1,2,0.2361,0.44,1017680.5643,2312910.3734,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1110.0, 427852.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
50,1,4,0.2361,0.8659,1538009.5567,1776197.6634,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[76725.0, 430201.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm7g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 2, 'T3': 45.0}, {'instance_type': 'm8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}]",default
50,2,2,0.2361,1.387,1538399.3716,1109155.9997,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[122155.0, 257993.0, 50.0, 50.0, 6752.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c6a.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 30.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 10.0}]",default
75,3,5,0.1459,3.1789,2297857.0888,722846.6101,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.06385870875662453), np.float64(0.07198932751240787), np.float64(0.06696432877176639)]","[113255.0, 162903.0, 3966.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 10.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 40.0}, {'instance_type': 'm6g.xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 40.0}]",default
100,1,2,0.2361,0.89,2035361.1286,2286922.6164,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1110.0, 427852.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
100,1,4,0.2361,1.7389,3068741.5903,1764760.2451,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[76725.0, 430201.0, 100.0, 100.0, 128.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm6a.8xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'm7g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 4, 'T3': 45.0}, {'instance_type': 'm8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}]",default
100,2,2,0.2361,2.7567,3078494.855,1116731.9095,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.13274241625389058), np.float64(0.11958679875746574), np.float64(0.11648117874232389), np.float64(0.12150617748296538)]","[122155.0, 257993.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 10.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 10.0}]",default
115,4,2,0.1459,6.4155,3529255.0308,550113.7917,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14087303500967394)]","[55456.0, 125727.0, 120.0, 115.0, 115.0, 120.0, 115.0, 120.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 4, 'T3': 10.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 40.0}, {'instance_type': 'm6g.xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 40.0}]",default
287,1,6,0.2361,5.7051,8901499.8156,1560270.6027,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16910364872802322)]","[63812.0, 337560.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 29, 'T3': 40.0}]",default
