pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.0675,478632.211,7090847.5704,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626)]","[6544.0, 627376.0, 10.0, 10.0, 918.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 10.0}]",default
10,1,4,0.1459,0.0675,478632.211,7090847.5704,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[8566.0, 490978.0, 918.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 10.0}]",default
10,2,2,0.1459,0.0884,253155.5222,2863750.2511,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[16244.0, 445997.0, 384.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 2, 'T3': 10.0}]",default
17,7,7,0.2361,0.7935,700936.4143,883347.7181,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.22793735874400634), np.float64(0.21980673998822298), np.float64(0.22483173872886447)]","[556.0, 53745.0, 17.0, 17.0, 27.0, 17.0, 27.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default
50,1,2,0.2361,0.339,2393161.055,7059472.1386,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[6544.0, 627376.0, 50.0, 50.0, 918.0, 50.0, 110.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 30, 'T3': 50.0}]",default
50,1,4,0.1459,0.339,2393161.055,7059472.1386,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[8566.0, 490978.0, 918.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 30, 'T3': 50.0}]",default
50,2,2,0.1459,0.3954,1040300.9222,2631008.9079,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[16244.0, 445997.0, 384.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 2, 'T3': 10.0}]",default
75,3,5,0.1246,1.5024,3307895.7215,2201741.0287,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.1164811787423239), np.float64(0.10835055998654056), np.float64(0.10643118126104091)]","[64439.0, 316391.0, 1320.0, 96.0, 75.0, 128.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 10.0}]",default
100,1,2,0.2361,0.6798,4786322.11,7040779.8029,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[6544.0, 627376.0, 100.0, 100.0, 918.0, 100.0, 110.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 48, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 10.0}]",default
100,1,4,0.1459,0.6798,4786322.11,7040779.8029,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[8566.0, 490978.0, 918.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 48, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 10.0}]",default
