pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0327,66952.0044,2047461.9071,2.0,1.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}]"
5,1,1,0.0802,154257.62,1923411.7209,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.0971,174611.2313,1798261.9083,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
10,1,1,0.1656,241563.2357,1458715.1912,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.2352,221209.6244,940517.1104,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.2406,368246.0467,1530532.1976,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't4g.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(19688.597714285715)}]"
17,1,1,0.2831,288161.6287,1017879.2962,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 4, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.3389,267808.0175,790227.2572,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}]"
25,1,1,0.4222,328868.8513,778940.9079,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 3, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 2, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az2', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.5183,375467.2444,724420.6915,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'use1-az1', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az5', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'use1-az6', 'num_instances': 4, 'T3': np.float64(45.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'use1-az5', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
