pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
10,1,2,192.0,182.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
10,1,4,192.0,182.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
10,2,2,96.0,86.0,1,96.0,192.0,1536.0,1.8376,4537265.0016,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
17,7,7,27.0,10.0,1,27.0,192.0,1536.0,1.8376,1276105.7817,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,1,2,192.0,142.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,1,4,192.0,142.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
50,2,2,96.0,46.0,1,96.0,192.0,1536.0,1.8376,4537265.0016,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
75,3,5,96.0,21.0,2,96.0,288.0,2304.0,2.7628,4537265.0016,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
100,1,2,192.0,92.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
100,1,4,192.0,92.0,1,192.0,192.0,1536.0,1.8376,9074530.0032,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
100,2,2,144.0,44.0,2,144.0,288.0,2304.0,2.7628,6805897.5024,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
115,4,2,132.0,17.0,5,132.0,528.0,4224.0,5.1074,6238739.3772,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
287,1,6,288.0,1.0,2,288.0,288.0,2304.0,2.7628,13611795.0048,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
400,1,2,432.0,32.0,4,432.0,432.0,3456.0,4.1662,20417692.5072,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}]"
400,1,4,432.0,32.0,4,432.0,432.0,3456.0,4.1662,20417692.5072,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}]"
400,2,2,408.0,8.0,7,408.0,816.0,6528.0,7.9514,19283376.2568,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}]"
439,1,9,467.0,28.0,5,467.0,528.0,4224.0,5.1074,22071903.7057,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}]"
1000,1,2,1104.0,104.0,9,1104.0,1104.0,8832.0,10.8309,52178547.5184,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
1000,1,4,1104.0,104.0,9,1104.0,1104.0,8832.0,10.8309,52178547.5184,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}]"
1000,2,2,1066.0,66.0,29,1066.0,2132.0,17056.0,21.2856,50382546.7886,"[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.12xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'usw2-az4', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': 1.0}]"
