pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.382,0.021,20353.6113,969219.585,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1.0, 870.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.382,0.0886,99108.0021,1118600.4757,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[5.0, 870.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 50.0}]",default
6,1,1,0.382,0.1014,118131.5863,1165005.7819,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[6.0, 870.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 3, 'T3': 50.0}]",default
10,1,1,0.382,0.169,196885.9771,1165005.7819,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 870.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 5, 'T3': 50.0}]",default
14,1,1,0.382,0.2366,275640.368,1165005.7819,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[14.0, 870.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 7, 'T3': 50.0}]",default
15,1,1,0.382,0.2576,295993.9793,1149044.9506,15.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[15.0, 870.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 7, 'T3': 50.0}]",default
17,1,1,0.382,0.2914,335371.1747,1150896.2756,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[17.0, 870.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 8, 'T3': 50.0}]",default
20,1,1,0.382,0.338,393771.9543,1165005.7819,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[20.0, 870.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 50.0}]",default
25,1,1,0.382,0.4266,492879.9564,1155367.9241,25.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[25.0, 870.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 12, 'T3': 50.0}]",default
30,1,1,0.382,0.507,590657.9314,1165005.7819,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[30.0, 870.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 15, 'T3': 50.0}]",default
35,1,1,0.382,0.5956,689765.9336,1158102.642,35.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[35.0, 870.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 17, 'T3': 50.0}]",default
40,1,1,0.382,0.676,787543.9086,1165005.7819,40.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[40.0, 870.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]","[{'instance_type': 't4g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 20, 'T3': 50.0}]",default
