pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.067,478632.211,7143764.3433,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2511429737217141), np.float64(0.25306235244721376), np.float64(0.2518761111575715), np.float64(0.2526092485934289), np.float64(0.2527823188651412), np.float64(0.2525022852830686), np.float64(0.2526753555547808), np.float64(0.2525683922444205), np.float64(0.2526344992057724), np.float64(0.25259364285676394)]","[6410.0, 549925.0, 10.0, 10.0, 2336.0, 10.0, 484.0, 10.0, 10.0, 10.0, 10.0, 150.0, 10.0, 50.0, 10.0, 10.0, 50.0, 10.0, 50.0, 10.0, 50.0, 10.0]","[{'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 50.0}]",default,3605.8892
10,1,4,0.1459,0.067,478632.211,7143764.3433,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.19806739988222996), np.float64(0.19824047015394222), np.float64(0.19796043657186962), np.float64(0.19813350684358189), np.float64(0.19817436319259032), np.float64(0.19819961380493378), np.float64(0.19821521954159876)]","[8898.0, 479399.0, 2336.0, 10.0, 10.0, 10.0, 288.0, 10.0, 10.0, 10.0, 10.0, 50.0, 10.0, 10.0, 10.0, 10.0, 50.0, 10.0, 10.0, 10.0, 10.0, 50.0]","[{'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 50.0}]",default,3685.3879
10,2,2,0.1803,0.135,478632.211,3545423.7852,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.19806739988222996), np.float64(0.19824047015394222), np.float64(0.19796043657186962), np.float64(0.19813350684358189), np.float64(0.19817436319259032), np.float64(0.19819961380493378), np.float64(0.19821521954159876)]","[14226.0, 393804.0, 1093.0, 10.0, 10.0, 10.0, 313.0, 10.0, 10.0, 10.0, 10.0, 50.0, 10.0, 10.0, 10.0, 10.0, 50.0, 10.0, 10.0, 10.0, 10.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 20.0}]",default,3781.7023
17,7,7,0.2361,0.8842,861537.9798,974370.0292,18.0,1.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2836654487448475), np.float64(0.2755348299890642), np.float64(0.28055982872970564), np.float64(0.28174607001934787), np.float64(0.27982669129384824), np.float64(0.28101293258349047), np.float64(0.28027979514763307), np.float64(0.2807328990014179), np.float64(0.2808398623117782), np.float64(0.2809059692731301), np.float64(0.2807990059627698), np.float64(0.2808651129241217), np.float64(0.28082425657511323)]","[599.0, 48218.0, 18.0, 17.0, 98.0, 17.0, 18.0, 18.0, 18.0, 36.0, 18.0, 18.0, 36.0, 18.0, 36.0, 18.0, 18.0, 18.0, 36.0, 18.0, 36.0, 18.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3340.493
50,1,2,0.2361,0.335,2393161.055,7143764.3433,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2511429737217141), np.float64(0.25306235244721376), np.float64(0.2535154563009986), np.float64(0.25379548988307116), np.float64(0.2539685601547834), np.float64(0.2540755234651437), np.float64(0.2539024531934315), np.float64(0.25400941650379183), np.float64(0.2540346671161353), np.float64(0.25399381076712685)]","[6410.0, 549925.0, 50.0, 50.0, 2336.0, 50.0, 484.0, 50.0, 50.0, 50.0, 50.0, 150.0, 50.0, 50.0, 50.0, 50.0, 50.0, 150.0, 50.0, 50.0, 150.0, 50.0]","[{'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default,3608.2979
50,1,4,0.1459,0.335,2393161.055,7143764.3433,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.1977873663001574), np.float64(0.19897360758979962), np.float64(0.1992536411718722), np.float64(0.19942671144358445), np.float64(0.19914667786151186), np.float64(0.19931974813322412), np.float64(0.19936060448223256), np.float64(0.19938585509457601), np.float64(0.199401460831241)]","[8898.0, 479399.0, 2336.0, 50.0, 50.0, 50.0, 288.0, 50.0, 50.0, 50.0, 50.0, 50.0, 150.0, 50.0, 50.0, 50.0, 150.0, 50.0, 50.0, 50.0, 50.0, 150.0]","[{'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default,3422.6033
50,2,2,0.1803,0.675,2393161.055,3545423.7852,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.1977873663001574), np.float64(0.19897360758979962), np.float64(0.1992536411718722), np.float64(0.19942671144358445), np.float64(0.19914667786151186), np.float64(0.19931974813322412), np.float64(0.19936060448223256), np.float64(0.19938585509457601), np.float64(0.19934499874556758)]","[14226.0, 393804.0, 1093.0, 50.0, 50.0, 50.0, 313.0, 50.0, 50.0, 50.0, 50.0, 50.0, 119.0, 50.0, 50.0, 50.0, 79.0, 50.0, 50.0, 50.0, 79.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 15, 'T3': 15.0}]",default,3576.5874
75,3,5,0.1459,1.5688,3589741.5825,2288208.5559,75.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14781741247581506), np.float64(0.14471179246067323), np.float64(0.14663117118617283), np.float64(0.14544492989653063), np.float64(0.14617806733238803), np.float64(0.14635113760410023), np.float64(0.14607110402202764), np.float64(0.1462441742937399), np.float64(0.14613721098337953), np.float64(0.14620331794473143), np.float64(0.146162461595723)]","[49641.0, 283574.0, 1457.0, 75.0, 75.0, 509.0, 75.0, 96.0, 75.0, 85.0, 75.0, 85.0, 75.0, 85.0, 75.0, 75.0, 85.0, 75.0, 85.0, 75.0, 85.0, 75.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 15.0}]",default,4566.0172
100,1,2,0.2361,0.6725,4786322.11,7117207.5985,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2511429737217141), np.float64(0.25306235244721376), np.float64(0.2535154563009986), np.float64(0.25379548988307116), np.float64(0.2539685601547834), np.float64(0.2540755234651437), np.float64(0.2539024531934315), np.float64(0.25400941650379183), np.float64(0.2540346671161353), np.float64(0.25399381076712685)]","[6410.0, 549925.0, 100.0, 100.0, 2336.0, 100.0, 484.0, 100.0, 100.0, 100.0, 100.0, 150.0, 100.0, 100.0, 100.0, 100.0, 100.0, 150.0, 100.0, 100.0, 150.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 19, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 3, 'T3': 15.0}]",default,3670.9219
100,1,4,0.1459,0.6725,4786322.11,7117207.5985,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.1977873663001574), np.float64(0.19897360758979962), np.float64(0.1992536411718722), np.float64(0.19942671144358445), np.float64(0.19914667786151186), np.float64(0.19931974813322412), np.float64(0.19936060448223256), np.float64(0.19938585509457601), np.float64(0.19934499874556758)]","[8898.0, 479399.0, 2336.0, 100.0, 100.0, 100.0, 288.0, 100.0, 100.0, 100.0, 100.0, 100.0, 150.0, 100.0, 100.0, 100.0, 150.0, 100.0, 100.0, 100.0, 102.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 19, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 3, 'T3': 15.0}]",default,3798.0948
