alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,instance_types
0.0,1.5079649999999998,1469838,974716.256677045,75,0,"{'D16pls_v5_US East_2': 1, 'D32pls_v5_US East_3': 7}"
0.01,1.5079649999999998,1469838,974716.256677045,75,0,"{'D16pls_v5_US East_2': 1, 'D32pls_v5_US East_3': 7}"
0.02,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.03,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.04,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.05,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.06,1.5079649999999998,1469838,974716.256677045,75,0,"{'D16pls_v5_US East_2': 1, 'D32pls_v5_US East_3': 7}"
0.07,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.08,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.09,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.1,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.11,1.5079649999999998,1469838,974716.256677045,75,0,"{'D16pls_v5_US East_2': 1, 'D32pls_v5_US East_3': 7}"
0.12,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.13,1.507965,1469838,974716.2566770449,75,0,{'D16pls_v5_US East_2': 15}
0.14,1.738923,2267046,1303707.5017122668,75,0,"{'D16pls_v5_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.15,1.738923,2267046,1303707.5017122668,75,0,"{'D16pls_v5_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.16,1.738923,2267046,1303707.5017122668,75,0,"{'D16pls_v5_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.17,1.738923,2267046,1303707.5017122668,75,0,"{'D16pls_v5_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.18,1.738923,2267046,1303707.5017122668,75,0,"{'D16pls_v5_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.19,1.789917,2391610,1336157.4084161443,75,0,"{'D16als_v6_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.2,1.789917,2391610,1336157.4084161443,75,0,"{'D16als_v6_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.21,1.789917,2391610,1336157.4084161443,75,0,"{'D16als_v6_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
0.22,1.789917,2391610,1336157.4084161443,75,0,"{'D16als_v6_US East_2': 2, 'D4pls_v5_US East_1': 1, 'D96als_v6_US East_1': 2}"
