pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0147,20353.6113,1384599.4072,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.0921,87305.6156,947943.7095,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1146,174611.2313,1523658.2138,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
10,1,1,0.1845,193634.8154,1049511.1948,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't4g.large', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(19688.597714285715)}]"
14,1,1,0.2814,334760.0218,1189623.3895,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}]"
15,1,1,0.2989,422065.6375,1412063.0226,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.3278,174611.2313,532676.1174,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.4069,267808.0175,658166.6686,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 3, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}]"
25,1,1,0.4873,509371.2531,1045292.9471,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az2', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.5936,375467.2444,632525.6812,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az3', 'num_instances': 3, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'usw2-az4', 'num_instances': 4, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'usw2-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'usw2-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
