pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.2361,0.0206,20353.6113,988039.3828,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[2.0, 970.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.2361,0.0848,99108.0021,1168726.4404,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[6.0, 970.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 't3.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}]",default
6,1,1,0.382,0.144,200856.0131,1394833.4242,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[6.0, 970.0, 6.0, 720.0, 6.0, 20.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 3, 'T3': 10.0}]",default
10,1,1,0.382,0.24,334760.0218,1394833.4242,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[10.0, 970.0, 10.0, 720.0, 10.0, 20.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 5, 'T3': 10.0}]",default
14,1,1,0.382,0.336,468664.0305,1394833.4242,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[14.0, 970.0, 14.0, 720.0, 14.0, 20.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 7, 'T3': 10.0}]",default
15,1,1,0.3657,0.3566,489017.6418,1371333.8245,15.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[16.0, 970.0, 15.0, 720.0, 15.0, 20.0, 15.0, 16.0, 16.0, 16.0, 15.0, 15.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 7, 'T3': 10.0}, {'instance_type': 't3.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}]",default
17,1,1,0.3657,0.4046,555969.6462,1374121.7158,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[18.0, 970.0, 17.0, 720.0, 17.0, 20.0, 17.0, 18.0, 18.0, 18.0, 17.0, 17.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 't3.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}]",default
20,1,1,0.382,0.48,669520.0436,1394833.4242,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[20.0, 970.0, 20.0, 720.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 10.0}]",default
25,1,1,0.3738,0.5648,768628.0458,1360885.3502,25.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[26.0, 970.0, 25.0, 720.0, 25.0, 26.0, 25.0, 26.0, 25.0, 25.0, 25.0, 25.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 't3.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}]",default
30,1,1,0.382,0.7265,1004280.0655,1382353.841,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[30.0, 970.0, 30.0, 720.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1b', 'num_instances': 5, 'T3': 45.0}, {'instance_type': 'c7a.large', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 10.0}]",default
