pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.056,196885.9771,3515821.0204,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[4624.0, 882496.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.small', 'availability_zone': 'us-west-2d', 'num_instances': 10, 'T3': 50.0}]",default
10,1,4,0.1459,0.1055,472631.771,4479922.0,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[209412.0, 1210161.0, 2626.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 30.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 2, 'T3': 5.0}]",default
10,2,2,0.1459,0.174,328437.9771,1887574.5813,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[35162.0, 640285.0, 920.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2b', 'num_instances': 10, 'T3': 10.0}]",default
17,7,7,0.1459,1.3126,803474.0107,612124.0368,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[61160.0, 186623.0, 633.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}]",default
50,1,2,0.2361,0.28,984429.8857,3515821.0204,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[4624.0, 882496.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't4g.small', 'availability_zone': 'us-west-2d', 'num_instances': 50, 'T3': 50.0}]",default
50,1,4,0.1459,0.5164,2363158.855,4576217.7672,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[209412.0, 1210161.0, 2626.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'r8a.12xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 30.0}]",default
50,2,2,0.1803,1.0104,2363158.855,2338834.9713,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[35162.0, 640285.0, 920.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 5.0}]",default
75,3,5,0.0902,2.3043,3544738.2825,1538314.5782,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.08203932499369086), np.float64(0.08011994626819122)]","[241102.0, 471337.0, 1656.0, 80.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 5.0}]",default
100,1,2,0.2918,1.0104,4726317.71,4677669.9426,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.28366544874484756), np.float64(0.27864045000420606), np.float64(0.2755348299890642), np.float64(0.27361545126356457)]","[4624.0, 882496.0, 100.0, 100.0, 100.0, 2128.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 5.0}]",default
100,1,4,0.1459,1.0104,4726317.71,4677669.9426,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[209412.0, 1210161.0, 2626.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 5.0}]",default
