pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0208,20353.6113,978539.0041,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.124,87305.6156,704077.5456,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1604,200856.0131,1252219.533,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.2527,241563.2357,955928.9104,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.3654,267808.0175,732917.3986,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}]"
15,1,1,0.3805,355113.6331,933281.5587,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.448,221209.6244,493771.483,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 4, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.5179,442419.2488,854256.1281,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
25,1,1,0.6481,422065.6375,651235.361,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.7943,602568.0393,758615.1823,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(35.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}]"
