pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0205,20353.6113,992859.0871,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.1179,87305.6156,740505.6459,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1491,200856.0131,1347122.8242,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.2357,154257.62,654465.9313,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.3383,308515.24,911957.5525,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.3533,154257.62,436619.3604,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.4105,154257.62,375779.8295,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 4, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.4919,308515.24,627190.9738,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
25,1,1,0.6343,489017.6418,770956.3958,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.718,394490.8285,549430.1233,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 4, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(1.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't4g.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(35.0), 'CoreMark': np.float64(19688.597714285715)}]"
