pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
10,1,2,12.0,2.0,4,12.0,12.0,96.0,0.1002,567158.1252,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}]"
10,1,4,12.0,2.0,4,12.0,12.0,96.0,0.1002,567158.1252,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}]"
10,2,2,10.0,0.0,5,10.0,20.0,112.0,0.1309,362293.6026,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 50.0}]"
17,7,7,18.0,1.0,2,18.0,128.0,256.0,0.5488,354613.8024,"[{'instance_type': 'g5g.16xlarge', 'availability_zone': 'use1-az4', 'num_instances': 2, 'T3': 15.0}]"
50,1,2,52.0,2.0,9,52.0,52.0,176.0,0.2537,1354303.5252,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 50.0}]"
50,1,4,204.0,154.0,5,204.0,204.0,864.0,1.5413,6514254.2916,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.metal-48xl', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}]"
50,2,2,50.0,0.0,15,50.0,100.0,272.0,0.4379,1149439.0026,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 11, 'T3': 50.0}]"
75,3,5,84.0,9.0,4,84.0,256.0,512.0,1.0976,1654864.4112,"[{'instance_type': 'g5g.16xlarge', 'availability_zone': 'use1-az4', 'num_instances': 4, 'T3': 15.0}]"
100,1,2,100.0,0.0,15,100.0,100.0,272.0,0.4379,2298878.0052,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 11, 'T3': 50.0}]"
100,1,4,204.0,104.0,5,204.0,204.0,864.0,1.5413,6514254.2916,"[{'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.metal-48xl', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}]"
