pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.019,20353.6113,1071242.6992,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.1383,154257.62,1115384.0926,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1436,174611.2313,1215955.6497,6.0,0.0,"[{'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
10,1,1,0.2701,308515.24,1142225.9905,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.3838,442419.2488,1152733.8425,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.4335,355113.6331,819177.931,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.4613,489017.6418,1060085.935,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.5216,355113.6331,680816.0144,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 3, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
25,1,1,0.6912,555969.6462,804354.2335,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az2', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'apne1-az4', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.8856,468664.0305,529205.0932,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'apne1-az1', 'num_instances': 4, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az2', 'num_instances': 2, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'apne1-az4', 'num_instances': 3, 'T3': np.float64(20.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az1', 'num_instances': 1, 'T3': np.float64(30.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'apne1-az4', 'num_instances': 2, 'T3': np.float64(15.0), 'CoreMark': np.float64(33476.00218181819)}]"
