pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.0405,200973.4703,4962307.9083,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561), np.float64(0.30613792628669795), np.float64(0.30687106372255535), np.float64(0.3073241675763402), np.float64(0.3065910301404828), np.float64(0.3070441339942676), np.float64(0.3071510973046279), np.float64(0.3069780270329157), np.float64(0.307084990343276), np.float64(0.3070188833819241), np.float64(0.3070597397309326)]","[8500.0, 825188.0, 10.0, 10.0, 10.0, 884.0, 10.0, 10.0, 16.0, 10.0, 16.0, 10.0, 10.0, 10.0, 16.0, 10.0, 10.0, 16.0, 10.0, 16.0, 10.0, 10.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3845.9544
10,1,4,0.1459,0.0953,472631.771,4959409.979,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.16407864998738178), np.float64(0.16910364872802325), np.float64(0.17028989001766548), np.float64(0.17102302745352288), np.float64(0.16983678616388065), np.float64(0.17056992359973805), np.float64(0.1707429938714503), np.float64(0.17084995718181065), np.float64(0.17091606414316254), np.float64(0.17095692049217098), np.float64(0.17098217110451444), np.float64(0.17099777684117942)]","[226254.0, 998457.0, 2080.0, 10.0, 10.0, 84.0, 10.0, 10.0, 10.0, 12.0, 10.0, 10.0, 10.0, 12.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 5.0}]",default,3630.0128
10,2,2,0.1459,0.0921,236143.62,2563991.5309,12.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447), np.float64(0.2260179800185067), np.float64(0.2267511174543641), np.float64(0.22556487616472187), np.float64(0.22629801360057927), np.float64(0.22584490974679444), np.float64(0.22612494332886704), np.float64(0.22595187305715478), np.float64(0.22605883636751514), np.float64(0.22599272940616325), np.float64(0.22603358575517168)]","[70082.0, 602842.0, 538.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 400.0, 12.0, 12.0, 12.0, 200.0, 12.0, 200.0, 12.0, 200.0, 12.0, 200.0, 12.0, 12.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 3, 'T3': 50.0}]",default,3968.7117
17,7,7,0.3475,0.8459,582797.6739,688967.5776,17.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.36067977499789694), np.float64(0.3393935387456888), np.float64(0.3525491562421136), np.float64(0.35565477625725544), np.float64(0.35062977751661395), np.float64(0.3537353975317558), np.float64(0.3544685349676132), np.float64(0.353282293677971), np.float64(0.3540154311138284), np.float64(0.35356232726004355), np.float64(0.3538423608421161), np.float64(0.353908467803468), np.float64(0.3538015044931077), np.float64(0.3538676114544596), np.float64(0.3538832171911246)]","[359.0, 74162.0, 17.0, 17.0, 17.0, 17.0, 17.0, 36.0, 17.0, 17.0, 36.0, 17.0, 17.0, 36.0, 17.0, 36.0, 17.0, 17.0, 36.0, 17.0, 17.0, 36.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,3503.7209
50,1,2,0.2361,0.194,988118.8703,5093396.2386,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561), np.float64(0.30613792628669795), np.float64(0.30687106372255535), np.float64(0.3073241675763402), np.float64(0.3065910301404828), np.float64(0.3070441339942676), np.float64(0.3071510973046279), np.float64(0.3069780270329157), np.float64(0.307084990343276), np.float64(0.3070188833819241), np.float64(0.3070597397309326)]","[8500.0, 825188.0, 50.0, 50.0, 50.0, 884.0, 50.0, 50.0, 56.0, 50.0, 56.0, 50.0, 50.0, 50.0, 56.0, 50.0, 50.0, 56.0, 50.0, 56.0, 50.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 50.0}]",default,3842.7067
50,1,4,0.1459,0.484,2363158.855,4882559.6178,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.15713427252124063), np.float64(0.1602398925363825), np.float64(0.1609730299722399), np.float64(0.16142613382602472), np.float64(0.1617061674080973), np.float64(0.16125306355431246), np.float64(0.16153309713638506), np.float64(0.1613600268646728), np.float64(0.16146699017503316), np.float64(0.16140088321368126), np.float64(0.1614417395626897)]","[226254.0, 998457.0, 2080.0, 50.0, 50.0, 84.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,3788.3723
50,2,2,0.1459,0.3991,1023289.02,2563991.5309,52.0,2.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447), np.float64(0.2260179800185067), np.float64(0.2267511174543641), np.float64(0.22556487616472187), np.float64(0.22629801360057927), np.float64(0.22584490974679444), np.float64(0.22612494332886704), np.float64(0.22595187305715478), np.float64(0.22605883636751514), np.float64(0.22599272940616325), np.float64(0.22603358575517168)]","[70082.0, 602842.0, 538.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 400.0, 52.0, 52.0, 52.0, 200.0, 52.0, 200.0, 52.0, 200.0, 52.0, 200.0, 52.0, 52.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 13, 'T3': 50.0}]",default,3919.6165
75,3,5,0.1459,1.0074,1477291.9284,1466440.2704,75.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.16407864998738175), np.float64(0.16097302997223992), np.float64(0.16289240869773952), np.float64(0.16334551255152435), np.float64(0.16362554613359692), np.float64(0.16379861640530918), np.float64(0.16351858282323659), np.float64(0.16369165309494885), np.float64(0.16373250944395729), np.float64(0.1636664024826054), np.float64(0.16370725883161383)]","[151361.0, 411578.0, 2540.0, 75.0, 75.0, 85.0, 75.0, 75.0, 84.0, 75.0, 75.0, 84.0, 75.0, 75.0, 75.0, 75.0, 84.0, 75.0, 75.0, 84.0, 75.0, 75.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 15.0}]",default,3970.1833
100,1,2,0.2361,0.388,1976237.7406,5093396.2386,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415), np.float64(0.2767210712787064), np.float64(0.27480169255320674), np.float64(0.275987933842849), np.float64(0.2752547964069916), np.float64(0.2757079002607764), np.float64(0.2758148635711367), np.float64(0.2758809705324886), np.float64(0.2759218268814971), np.float64(0.2758557199201452), np.float64(0.27589657626915365)]","[8500.0, 825188.0, 100.0, 100.0, 104.0, 100.0, 100.0, 100.0, 104.0, 100.0, 100.0, 100.0, 104.0, 100.0, 104.0, 100.0, 100.0, 100.0, 100.0, 104.0, 100.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 50.0}]",default,3829.1601
100,1,4,0.1459,0.9456,4726317.71,4998220.9285,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884), np.float64(0.1815261287885907), np.float64(0.17960675006309107), np.float64(0.1807929913527333), np.float64(0.18107302493480587), np.float64(0.18061992108102104), np.float64(0.18089995466309364), np.float64(0.18096606162444553), np.float64(0.18100691797345397), np.float64(0.18103216858579743), np.float64(0.1810477743224624)]","[226254.0, 998457.0, 2080.0, 100.0, 100.0, 100.0, 2070.0, 100.0, 326.0, 100.0, 276.0, 100.0, 276.0, 100.0, 100.0, 276.0, 100.0, 100.0, 100.0, 100.0, 100.0, 276.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,3595.4686
