pods,cpu,mem,cost,performance,perf_per_cost,actual_pods,excess_pods,nodepool_config
1,1,1,0.0218,20353.6113,933651.8938,1.0,0.0,"[{'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
5,1,1,0.1279,154257.62,1206079.9063,5.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
6,1,1,0.1514,133904.0087,884438.631,6.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}]"
10,1,1,0.235,174611.2313,743026.5162,10.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 2, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
14,1,1,0.3405,288161.6287,846289.6586,14.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
15,1,1,0.3727,328868.8513,882395.63,15.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
17,1,1,0.4324,221209.6244,511585.6253,17.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 3, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
20,1,1,0.5074,334760.0218,659755.6599,20.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}]"
25,1,1,0.6493,489017.6418,753145.9138,25.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 2, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 1, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az3', 'num_instances': 1, 'T3': np.float64(25.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 't3.medium', 'availability_zone': 'euw1-az1', 'num_instances': 1, 'T3': np.float64(50.0), 'CoreMark': np.float64(20353.611285714283)}]"
30,1,1,0.7694,334760.0218,435092.3081,30.0,0.0,"[{'instance_type': 'c7a.large', 'availability_zone': 'euw1-az1', 'num_instances': 3, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az2', 'num_instances': 4, 'T3': np.float64(5.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.large', 'availability_zone': 'euw1-az3', 'num_instances': 4, 'T3': np.float64(50.0), 'CoreMark': np.float64(33476.00218181819)}, {'instance_type': 'c7a.xlarge', 'availability_zone': 'euw1-az2', 'num_instances': 2, 'T3': np.float64(10.0), 'CoreMark': np.float64(33476.00218181819)}]"
