alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,instance_types
0.0,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.01,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.02,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.03,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.04,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.05,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.06,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.07,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.08,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.09,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.1,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.11,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.12,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.13,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.14,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
0.15,1.045,1477291,1413676.4865071771,75,0,"{'c6gd.2xlarge_use1-az6': 6, 'g5g.16xlarge_use1-az4': 1, 'g5g.16xlarge_use1-az6': 2}"
