pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,1,2,0.2361,0.083,196885.9771,2372120.2065,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 672193.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 10, 'T3': 50.0}]",default
10,1,4,0.2361,0.1592,196885.9771,1236720.962,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[95454.0, 819368.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 't4g.2xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}]",default
10,2,2,0.2361,0.3624,307849.4855,849474.2977,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[134038.0, 512741.0, 10.0, 10.0, 72.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'c8gd.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 5.0}]",default
17,7,7,0.1246,2.2594,523344.1254,231629.6917,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.13274241625389058), np.float64(0.11958679875746574), np.float64(0.11648117874232389), np.float64(0.11456180001682426)]","[40024.0, 130938.0, 18.0, 18.0, 17.0, 18.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]","[{'instance_type': 'c8gd.16xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8gd.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 4, 'T3': 5.0}]",default
50,1,2,0.2361,0.415,984429.8857,2372120.2065,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 672193.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}]",default
50,1,4,0.2361,0.7902,984429.8857,1245798.3874,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[95454.0, 819368.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 't4g.2xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 't4g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}]",default
50,2,2,0.2361,1.774,1539247.4275,867670.4777,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[134038.0, 512741.0, 50.0, 50.0, 72.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'c8gd.16xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8gd.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 5.0}]",default
75,3,5,0.1459,4.082,2297774.7904,562904.1623,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.08203932499369086), np.float64(0.08011994626819122)]","[218843.0, 328731.0, 1557.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8gd.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 't4g.xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 25.0}]",default
100,1,2,0.382,0.84,1968859.7714,2343880.6803,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[100.0, 672193.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}]",default
100,1,4,0.2361,1.5804,1968859.7714,1245798.3874,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[95454.0, 819368.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 't4g.2xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 't4g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 4, 'T3': 50.0}]",default
