alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,instance_types
0.0,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.01,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.02,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.03,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.04,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.05,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.06,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.07,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.08,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.09,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.1,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.11,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.12,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.13,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.14,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.15,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.16,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.17,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.18,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.19,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.2,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.21,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.22,0.6283000000000001,1959784,3119185.1026579654,100,0,{'D2pls_v5_US East_3': 50}
0.23,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.24,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.25,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D2als_v6_US East_3': 2, 'D32als_v6_US East_2': 3}"
0.26,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.27,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.28,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D2als_v6_US East_3': 2, 'D32als_v6_US East_2': 3}"
0.29,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.3,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.31,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.32,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D2als_v6_US East_3': 2, 'D32als_v6_US East_2': 3}"
0.33,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D2als_v6_US East_3': 2, 'D32als_v6_US East_2': 3}"
0.34,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D2als_v6_US East_3': 2, 'D32als_v6_US East_2': 3}"
0.35000000000000003,0.7876839999999999,3205423,4069427.5877128392,100,0,"{'D16als_v6_US East_1': 6, 'D2als_v6_US East_3': 2}"
0.36,152.0783,618646639,4067948.149078468,19300,19200,"{'D16als_v6_US East_1': 50, 'D16als_v6_US East_2': 50, 'D2als_v6_US East_1': 50, 'D2als_v6_US East_2': 50, 'D2als_v6_US East_3': 50, 'D32als_v6_US East_1': 50, 'D32als_v6_US East_2': 50, 'D48als_v6_US East_1': 50, 'D48als_v6_US East_2': 50, 'D4als_v6_US East_1': 50, 'D4als_v6_US East_2': 50, 'D4als_v6_US East_3': 50, 'D64als_v6_US East_1': 50, 'D8als_v6_US East_1': 50, 'D8als_v6_US East_3': 50, 'D96als_v6_US East_2': 50}"
0.37,152.0783,618646639,4067948.149078468,19300,19200,"{'D16als_v6_US East_1': 50, 'D16als_v6_US East_2': 50, 'D2als_v6_US East_1': 50, 'D2als_v6_US East_2': 50, 'D2als_v6_US East_3': 50, 'D32als_v6_US East_1': 50, 'D32als_v6_US East_2': 50, 'D48als_v6_US East_1': 50, 'D48als_v6_US East_2': 50, 'D4als_v6_US East_1': 50, 'D4als_v6_US East_2': 50, 'D4als_v6_US East_3': 50, 'D64als_v6_US East_1': 50, 'D8als_v6_US East_1': 50, 'D8als_v6_US East_3': 50, 'D96als_v6_US East_2': 50}"
0.38,152.0783,618646639,4067948.149078468,19300,19200,"{'D16als_v6_US East_1': 50, 'D16als_v6_US East_2': 50, 'D2als_v6_US East_1': 50, 'D2als_v6_US East_2': 50, 'D2als_v6_US East_3': 50, 'D32als_v6_US East_1': 50, 'D32als_v6_US East_2': 50, 'D48als_v6_US East_1': 50, 'D48als_v6_US East_2': 50, 'D4als_v6_US East_1': 50, 'D4als_v6_US East_2': 50, 'D4als_v6_US East_3': 50, 'D64als_v6_US East_1': 50, 'D8als_v6_US East_1': 50, 'D8als_v6_US East_3': 50, 'D96als_v6_US East_2': 50}"
0.39,281.10904999999997,1083432974,3854137.6522740913,33800,33700,"{'D16als_v6_US East_1': 50, 'D16als_v6_US East_2': 50, 'D16as_v6_US East_1': 50, 'D16as_v6_US East_3': 50, 'D2als_v6_US East_1': 50, 'D2als_v6_US East_2': 50, 'D2als_v6_US East_3': 50, 'D2as_v6_US East_1': 50, 'D2as_v6_US East_2': 50, 'D2as_v6_US East_3': 50, 'D32als_v6_US East_1': 50, 'D32als_v6_US East_2': 50, 'D32as_v6_US East_2': 50, 'D32as_v6_US East_3': 50, 'D48als_v6_US East_1': 50, 'D48als_v6_US East_2': 50, 'D4als_v6_US East_1': 50, 'D4als_v6_US East_2': 50, 'D4als_v6_US East_3': 50, 'D4as_v6_US East_1': 50, 'D4as_v6_US East_2': 50, 'D4as_v6_US East_3': 50, 'D64als_v6_US East_1': 50, 'D64as_v6_US East_2': 50, 'D8als_v6_US East_1': 50, 'D8als_v6_US East_3': 50, 'D8as_v6_US East_2': 50, 'D8as_v6_US East_3': 50, 'D96als_v6_US East_2': 50, 'D96as_v6_US East_1': 50}"
