instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
c7a.medium,us-east-1f,10,50.0,10,1,2,10.0,0.0,0.095,334760.0218,0.0095,10,352378.9703
m7gd.medium,us-east-1f,10,15.0,10,1,4,10.0,0.0,0.114,256177.5756,0.0114,10,224717.1716
c5a.large,us-east-1f,10,25.0,10,2,2,10.0,0.0,0.252,234096.225,0.0252,10,92895.3274
c6g.2xlarge,us-east-1f,17,15.0,17,7,7,17.0,0.0,1.207,334536.795,0.071,17,16303.7572
c7a.medium,us-east-1f,50,50.0,50,1,2,50.0,0.0,0.475,1673800.1091,0.0095,50,70475.7941
m7gd.medium,us-east-1f,50,15.0,50,1,4,50.0,0.0,0.57,1280887.8781,0.0114,50,44943.4343
c5a.large,us-east-1f,50,25.0,50,2,2,50.0,0.0,1.26,1170481.125,0.0252,50,18579.0655
c6g.xlarge,us-east-1d,75,20.0,75,3,5,75.0,0.0,3.7575,1475897.625,0.0501,75,5237.1617
c7a.medium,us-east-1f,100,50.0,100,1,2,100.0,0.0,0.95,3347600.2182,0.0095,100,35237.897
m7gd.medium,us-east-1f,100,15.0,100,1,4,100.0,0.0,1.14,2561775.7562,0.0114,100,22471.7172
c5a.large,us-east-1f,100,25.0,100,2,2,100.0,0.0,2.52,2340962.25,0.0252,100,9289.5327
c6g.xlarge,us-east-1d,115,20.0,115,4,2,115.0,0.0,5.7615,2263043.025,0.0501,115,3415.5402
r7g.medium,us-east-1d,287,50.0,287,1,6,287.0,0.0,3.8171,7323745.212,0.0133,287,6685.2522
c7a.medium,us-east-1f,400,50.0,400,1,2,400.0,0.0,3.8,13390400.8727,0.0095,400,8809.4743
m7gd.medium,us-east-1f,400,15.0,400,1,4,400.0,0.0,4.56,10247103.025,0.0114,400,5617.9293
c5a.large,us-east-1f,400,25.0,400,2,2,400.0,0.0,10.08,9363849.0,0.0252,400,2322.3832
x2gd.medium,us-east-1f,439,50.0,439,1,9,439.0,0.0,7.8142,8688468.3354,0.0178,439,2532.7608
c7a.medium,us-east-1f,1000,50.0,1000,1,2,1000.0,0.0,9.5,33476002.1818,0.0095,1000,3523.7897
m7gd.medium,us-east-1f,1000,15.0,1000,1,4,1000.0,0.0,11.4,25617757.5625,0.0114,1000,2247.1717
c5a.large,us-east-1f,1000,25.0,1000,2,2,1000.0,0.0,25.2,23409622.5,0.0252,1000,928.9533
