pods,cpu,mem,actual_pods,excess_pods,Total Assigned Instances,Total Assignable Pods,Total CPU,Total Memory,cost,performance,nodepool_config
100,2,2,111.0,11.0,11,111.0,222.0,888.0,1.5026,5312817.5421,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}]"
115,4,2,116.0,1.0,15,116.0,464.0,1856.0,3.175,5552133.6476,"[{'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 4, 'T3': 5.0}]"
287,1,6,442.0,155.0,5,442.0,560.0,3072.0,4.6139,21030734.5742,"[{'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}]"
400,1,2,400.0,0.0,86,400.0,400.0,1600.0,2.7061,19145288.44,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az2', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az6', 'num_instances': 22, 'T3': 50.0}]"
400,1,4,400.0,0.0,94,400.0,400.0,1600.0,2.7061,19145288.44,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az2', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az6', 'num_instances': 32, 'T3': 50.0}]"
400,2,2,401.0,1.0,77,401.0,802.0,2808.0,4.9198,16374693.0511,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az6', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 25, 'T3': 50.0}]"
439,1,9,439.0,0.0,5,439.0,496.0,3968.0,5.5001,20748534.7469,"[{'instance_type': 'r8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}]"
1000,1,2,1000.0,0.0,233,1000.0,1000.0,3504.0,6.129,40873443.7472,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az2', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az6', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az6', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 31, 'T3': 50.0}]"
1000,1,4,1056.0,56.0,205,1056.0,1056.0,5440.0,8.4266,50361148.1056,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az2', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az6', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az6', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'use1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}]"
1000,2,2,1005.0,5.0,206,1005.0,2010.0,5320.0,9.8782,28481264.9279,"[{'instance_type': 'm8a.large', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az2', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az4', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'use1-az6', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az2', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'use1-az6', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az6', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az2', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'use1-az4', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'use1-az6', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.16xlarge', 'availability_zone': 'use1-az4', 'num_instances': 3, 'T3': 5.0}]"
