pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
1,1,1,0.2361,0.0152,20353.6113,1339053.3741,1.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 894.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}]",default
5,1,1,0.2361,0.0588,99108.0021,1685510.2405,5.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 894.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]","[{'instance_type': 't3.medium', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 2, 'T3': 5.0}]",default
6,1,1,0.2361,0.0654,118131.5863,1806293.3683,6.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[10.0, 894.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[{'instance_type': 't4g.large', 'availability_zone': 'us-east-1f', 'num_instances': 3, 'T3': 5.0}]",default
10,1,1,0.382,0.154,334760.0218,2173766.3754,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.29179606750063086), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.3049516849970557), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561)]","[10.0, 894.0, 10.0, 290.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
14,1,1,0.382,0.2228,468664.0305,2103518.9881,14.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[14.0, 894.0, 14.0, 290.0, 14.0, 40.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
15,1,1,0.382,0.2572,535616.0349,2082488.4717,16.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[16.0, 894.0, 15.0, 290.0, 16.0, 40.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
17,1,1,0.382,0.2916,602568.0393,2066419.8878,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[18.0, 894.0, 17.0, 290.0, 18.0, 40.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
20,1,1,0.382,0.326,669520.0436,2053742.4651,20.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[20.0, 894.0, 20.0, 290.0, 20.0, 40.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
25,1,1,0.382,0.4292,870376.0567,2027903.2077,26.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[26.0, 894.0, 25.0, 290.0, 25.0, 40.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
30,1,1,0.382,0.498,1004280.0655,2016626.6375,30.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[30.0, 894.0, 30.0, 290.0, 30.0, 40.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]","[{'instance_type': 'c7a.large', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c7a.large', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}]",default
