pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.0688,478632.211,6956863.532,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856)]","[3286.0, 591085.0, 10.0, 10.0, 1310.0, 10.0, 40.0, 10.0, 10.0, 10.0, 10.0, 12.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 10.0}]",default,2021.229
10,1,4,0.1459,0.0688,478632.211,6956863.532,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.18536488623958997), np.float64(0.19038988498023143)]","[10826.0, 561580.0, 1310.0, 10.0, 10.0, 10.0, 438.0, 10.0, 10.0, 12.0, 10.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 10.0}]",default,2102.9048
10,2,2,0.1803,0.137,478632.211,3493665.7737,10.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1915761262698737)]","[21047.0, 430995.0, 585.0, 10.0, 10.0, 10.0, 199.0, 10.0, 10.0, 10.0, 20.0, 10.0]","[{'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 10.0}]",default,2104.1026
17,7,7,0.2574,0.8,700936.4143,876170.5179,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.26740421123328084)]","[175.0, 50776.0, 17.0, 17.0, 27.0, 17.0, 17.0, 27.0, 17.0, 17.0, 17.0, 27.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2243.5332
50,1,2,0.2361,0.344,2393161.055,6956863.532,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.254248593736856), np.float64(0.2592735924774975)]","[3286.0, 591085.0, 50.0, 50.0, 1310.0, 50.0, 50.0, 752.0, 50.0, 150.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}]",default,2059.2223
50,1,4,0.1459,0.344,2393161.055,6956863.532,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[10826.0, 561580.0, 1310.0, 50.0, 50.0, 50.0, 438.0, 50.0, 50.0, 50.0, 50.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}]",default,1933.886
50,2,2,0.1803,0.696,2393161.055,3438449.7917,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[21047.0, 430995.0, 585.0, 50.0, 50.0, 50.0, 199.0, 50.0, 50.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 20, 'T3': 25.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}]",default,2272.4562
75,3,5,0.1459,1.6177,3589741.5825,2219040.3551,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1540286525060988), np.float64(0.14900365376545727)]","[56996.0, 303420.0, 508.0, 75.0, 75.0, 275.0, 75.0, 96.0, 75.0, 75.0, 96.0, 75.0]","[{'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 10.0}]",default,2201.1192
100,1,2,0.2361,0.694,4786322.11,6896717.7378,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.254248593736856), np.float64(0.2592735924774975)]","[3286.0, 591085.0, 100.0, 100.0, 1310.0, 100.0, 100.0, 752.0, 100.0, 150.0, 100.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}]",default,2092.7003
100,1,4,0.1459,0.694,4786322.11,6896717.7378,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[10826.0, 561580.0, 1310.0, 100.0, 100.0, 100.0, 438.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}]",default,2116.0068
