instance_type,availability_zone,num_instances,T3,pods,cpu,mem,actual_pods,excess_pods,cost,performance,total_cost_per_pod,nodes_used,efficiency
c7a.medium,us-east-1f,10,50.0,10,1,2,10.0,0.0,0.099,334760.0218,0.0099,10,338141.4362
t2.medium,us-east-1c,10,50.0,10,1,4,10.0,0.0,0.118,217721.9514,0.0118,10,184510.1283
c5a.large,us-east-1f,10,50.0,10,2,2,10.0,0.0,0.251,234096.225,0.0251,10,93265.4283
c6g.2xlarge,us-east-1f,17,50.0,17,7,7,17.0,0.0,1.2155,334536.795,0.0715,17,16189.745
c7a.medium,us-east-1f,50,50.0,50,1,2,50.0,0.0,0.495,1673800.1091,0.0099,50,67628.2872
t2.medium,us-east-1c,50,50.0,50,1,4,50.0,0.0,0.59,1088609.7571,0.0118,50,36902.0257
c5a.large,us-east-1f,50,50.0,50,2,2,50.0,0.0,1.255,1170481.125,0.0251,50,18653.0857
c6g.xlarge,us-east-1d,75,50.0,75,3,5,75.0,0.0,3.7125,1475897.625,0.0495,75,5300.6424
c7a.medium,us-east-1f,100,50.0,100,1,2,100.0,0.0,0.99,3347600.2182,0.0099,100,33814.1436
t2.medium,us-east-1c,100,50.0,100,1,4,100.0,0.0,1.18,2177219.5143,0.0118,100,18451.0128
c5a.large,us-east-1f,100,50.0,100,2,2,100.0,0.0,2.51,2340962.25,0.0251,100,9326.5428
c6g.xlarge,us-east-1d,115,50.0,115,4,2,115.0,0.0,5.6925,2263043.025,0.0495,115,3456.9407
r7g.medium,us-east-1c,287,50.0,287,1,6,287.0,0.0,3.9032,7323745.212,0.0136,287,6537.7834
c7a.medium,us-east-1f,400,50.0,400,1,2,400.0,0.0,3.96,13390400.8727,0.0099,400,8453.5359
t2.medium,us-east-1c,400,50.0,400,1,4,400.0,0.0,4.72,8708878.0571,0.0118,400,4612.7532
c5a.large,us-east-1f,400,50.0,400,2,2,400.0,0.0,10.04,9363849.0,0.0251,400,2331.6357
x2gd.medium,us-east-1f,439,50.0,439,1,9,439.0,0.0,8.1215,8688468.3354,0.0185,439,2436.9266
c7a.medium,us-east-1f,1000,50.0,1000,1,2,1000.0,0.0,9.9,33476002.1818,0.0099,1000,3381.4144
t2.medium,us-east-1c,1000,50.0,1000,1,4,1000.0,0.0,11.8,21772195.1429,0.0118,1000,1845.1013
c5a.large,us-east-1f,1000,50.0,1000,2,2,1000.0,0.0,25.1,23409622.5,0.0251,1000,932.6543
