pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
10,1,2,0.2361,0.066,478632.211,7252003.197,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.24730421627071486), np.float64(0.2504098362858567), np.float64(0.2484904575603571), np.float64(0.24967669884999932), np.float64(0.24995673243207192), np.float64(0.2495036285782871), np.float64(0.2497836621603597), np.float64(0.24984976912171158), np.float64(0.24974280581135122), np.float64(0.24980891277270312), np.float64(0.24976805642369468)]","[6686.0, 766829.0, 10.0, 10.0, 1056.0, 10.0, 758.0, 10.0, 10.0, 10.0, 108.0, 10.0, 78.0, 10.0, 10.0, 14.0, 10.0, 10.0, 14.0, 10.0, 14.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}]",default,3693.0884
10,1,4,0.1459,0.066,478632.211,7252003.197,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1915761262698737), np.float64(0.19468174628501553), np.float64(0.19541488372087293), np.float64(0.19586798757465776), np.float64(0.19513485013880036), np.float64(0.1955879539925852), np.float64(0.19569491730294553), np.float64(0.19576102426429742), np.float64(0.19580188061330586), np.float64(0.19582713122564932), np.float64(0.19578627487664088)]","[11064.0, 570715.0, 1056.0, 10.0, 10.0, 10.0, 672.0, 10.0, 10.0, 10.0, 78.0, 10.0, 10.0, 10.0, 14.0, 10.0, 10.0, 10.0, 10.0, 10.0, 14.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}]",default,3627.6308
10,2,2,0.1803,0.1323,478632.211,3617779.3726,10.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.19806739988222996), np.float64(0.19824047015394222), np.float64(0.19834743346430256), np.float64(0.1981743631925903), np.float64(0.19828132650295066), np.float64(0.19830657711529412), np.float64(0.1983221828519591)]","[16453.0, 526197.0, 453.0, 10.0, 10.0, 10.0, 234.0, 10.0, 10.0, 10.0, 10.0, 39.0, 10.0, 10.0, 10.0, 10.0, 10.0, 39.0, 10.0, 10.0, 10.0, 10.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,4037.2775
17,7,7,0.2361,0.8691,861537.9798,991299.0217,18.0,1.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.2685904525229231), np.float64(0.2716960725380649), np.float64(0.2724292099739223), np.float64(0.2728823138277071), np.float64(0.2731623474097797), np.float64(0.27333541768149194), np.float64(0.27344238099185225), np.float64(0.27350848795320415), np.float64(0.2735493443022126), np.float64(0.27357459491455605), np.float64(0.2735902006512211)]","[409.0, 68786.0, 18.0, 17.0, 71.0, 17.0, 18.0, 18.0, 36.0, 18.0, 27.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3632.8835
50,1,2,0.2361,0.3326,2393161.055,7195312.8533,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.24611797498107266), np.float64(0.24301235496593082), np.float64(0.24493173369143043), np.float64(0.24538483754521523), np.float64(0.24566487112728783), np.float64(0.24583794139900006), np.float64(0.24555790781692746), np.float64(0.24573097808863972), np.float64(0.24562401477827936), np.float64(0.24569012173963126), np.float64(0.24570572747629627)]","[6686.0, 766829.0, 50.0, 50.0, 1056.0, 50.0, 758.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,3989.6716
50,1,4,0.1459,0.3326,2393161.055,7195312.8533,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.18536488623958997), np.float64(0.19038988498023143), np.float64(0.19157612626987366), np.float64(0.19230926370573106), np.float64(0.1927623675595159), np.float64(0.1920292301236585), np.float64(0.19248233397744333), np.float64(0.19220230039537073), np.float64(0.192375370667083), np.float64(0.19241622701609143), np.float64(0.19235012005473953), np.float64(0.19239097640374797)]","[11064.0, 570715.0, 1056.0, 50.0, 50.0, 50.0, 672.0, 50.0, 50.0, 64.0, 50.0, 50.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 64.0, 50.0, 50.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,3778.1233
50,2,2,0.1803,0.662,2393161.055,3615046.9109,50.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.20043988246151442), np.float64(0.1992536411718722), np.float64(0.1999867786077296), np.float64(0.20015984887944185), np.float64(0.19987981529736926), np.float64(0.20005288556908152), np.float64(0.19994592225872115), np.float64(0.20001202922007305), np.float64(0.1999711728710646)]","[16453.0, 526197.0, 453.0, 50.0, 50.0, 50.0, 234.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 54.0, 50.0, 50.0, 54.0, 50.0, 54.0, 50.0, 54.0, 50.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}]",default,3718.5767
75,3,5,0.1246,1.5309,3589741.5825,2344857.0008,75.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.13274241625389058), np.float64(0.13776741499453207), np.float64(0.1408730350096739), np.float64(0.14279241373517354), np.float64(0.14397865502481577), np.float64(0.14471179246067317), np.float64(0.145164896314458), np.float64(0.14544492989653057), np.float64(0.14561800016824283), np.float64(0.14572496347860317), np.float64(0.14579107043995507), np.float64(0.14568410712959473), np.float64(0.14575021409094663), np.float64(0.1457093577419382)]","[64512.0, 373690.0, 893.0, 85.0, 75.0, 242.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 75.0, 85.0, 75.0, 85.0, 75.0]","[{'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,4620.4018
100,1,2,0.2361,0.662,4786322.11,7230093.8218,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.24730421627071486), np.float64(0.2504098362858567), np.float64(0.2511429737217141), np.float64(0.25159607757549896), np.float64(0.2518761111575715), np.float64(0.2520491814292838), np.float64(0.2517691478472112), np.float64(0.2519422181189234), np.float64(0.2518352548085631), np.float64(0.251901361769915), np.float64(0.25191696750658)]","[6686.0, 766829.0, 100.0, 100.0, 1056.0, 100.0, 758.0, 100.0, 100.0, 100.0, 108.0, 100.0, 100.0, 100.0, 100.0, 100.0, 108.0, 100.0, 108.0, 100.0, 100.0, 108.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}]",default,3698.4783
100,1,4,0.1459,0.662,4786322.11,7230093.8218,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.1970542288643), np.float64(0.19750733271808482), np.float64(0.19761429602844516), np.float64(0.1974412257567329), np.float64(0.19754818906709326), np.float64(0.19757343967943672), np.float64(0.1975890454161017)]","[11064.0, 570715.0, 1056.0, 100.0, 100.0, 100.0, 672.0, 100.0, 100.0, 100.0, 100.0, 344.0, 100.0, 100.0, 108.0, 100.0, 100.0, 108.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}]",default,3556.4855
